Running autoplay run 1/200
Memory Usage: 221.50 MB
Memory Usage: 223.94 MB
Memory Usage: 227.95 MB
Memory Usage: 233.19 MB
Memory Usage: 235.64 MB
Memory Usage: 229.19 MB
Memory Usage: 229.19 MB
Memory Usage: 229.19 MB
Memory Usage: 235.17 MB
Memory Usage: 237.22 MB
Memory Usage: 225.81 MB
Memory Usage: 230.81 MB
Memory Usage: 240.50 MB
Memory Usage: 245.62 MB
Memory Usage: 246.17 MB
Memory Usage: 231.98 MB
Memory Usage: 235.56 MB
Memory Usage: 237.09 MB
Memory Usage: 240.14 MB
Memory Usage: 240.69 MB
Memory Usage: 244.09 MB
Memory Usage: 228.11 MB
Memory Usage: 231.94 MB
Memory Usage: 231.94 MB
Memory Usage: 235.36 MB
Memory Usage: 236.09 MB
Memory Usage: 228.09 MB
Memory Usage: 229.53 MB
Memory Usage: 229.53 MB
Memory Usage: 229.53 MB
Memory Usage: 229.53 MB
Running autoplay run 45/200
Player 1:  39.0 | Player 2:  5.0
Board Size:  6
Memory Usage: 221.53 MB
Memory Usage: 221.83 MB
Memory Usage: 221.83 MB
Memory Usage: 222.11 MB
Memory Usage: 222.92 MB
Memory Usage: 222.92 MB
Memory Usage: 227.61 MB
Memory Usage: 225.78 MB
Memory Usage: 225.92 MB
Memory Usage: 223.92 MB
Memory Usage: 223.92 MB
Memory Usage: 223.92 MB
Memory Usage: 223.92 MB
Memory Usage: 223.92 MB
Memory Usage: 223.92 MB
Running autoplay run 46/200
Player 1:  39.0 | Player 2:  6.0
Memory Usage: 225.52 MB
Board Size:  6
Memory Usage: 226.02 MB
Memory Usage: 226.02 MB
Memory Usage: 226.52 MB
Memory Usage: 223.28 MB
Memory Usage: 223.86 MB
Memory Usage: 223.11 MB
Memory Usage: 223.11 MB
Memory Usage: 227.97 MB
Memory Usage: 227.20 MB
Memory Usage: 227.97 MB
Memory Usage: 225.11 MB
Memory Usage: 225.11 MB
Memory Usage: 225.11 MB
Memory Usage: 225.11 MB
Memory Usage: 225.11 MB
Running autoplay run 47/200
Player 1:  40.0 | Player 2:  6.0
Board Size:  12
Memory Usage: 225.11 MB
Memory Usage: 225.11 MB
Memory Usage: 225.11 MB
Memory Usage: 225.11 MB
Memory Usage: 225.11 MB
Memory Usage: 225.55 MB
Memory Usage: 225.64 MB
Memory Usage: 225.64 MB
Memory Usage: 225.64 MB
Memory Usage: 225.64 MB
Memory Usage: 225.64 MB
Memory Usage: 226.19 MB
Memory Usage: 228.55 MB
Memory Usage: 234.88 MB
Memory Usage: 227.33 MB
Memory Usage: 227.61 MB
Memory Usage: 228.97 MB
Memory Usage: 232.34 MB
Memory Usage: 236.02 MB
Memory Usage: 236.52 MB
Memory Usage: 240.91 MB
Memory Usage: 245.92 MB
Memory Usage: 223.03 MB
Memory Usage: 223.22 MB
Memory Usage: 226.55 MB
Memory Usage: 226.55 MB
Memory Usage: 228.25 MB
Memory Usage: 233.52 MB
Memory Usage: 227.31 MB
Memory Usage: 227.31 MB
Memory Usage: 228.52 MB
Memory Usage: 234.61 MB
Memory Usage: 239.08 MB
Memory Usage: 244.22 MB
Memory Usage: 248.48 MB
Memory Usage: 225.92 MB
Memory Usage: 231.14 MB
Memory Usage: 241.17 MB
Memory Usage: 246.31 MB
Memory Usage: 251.06 MB
Memory Usage: 255.52 MB
Memory Usage: 216.36 MB
Memory Usage: 222.14 MB
Memory Usage: 227.95 MB
Memory Usage: 231.34 MB
Memory Usage: 234.23 MB
Memory Usage: 220.22 MB
Memory Usage: 220.84 MB
Memory Usage: 222.31 MB
Memory Usage: 228.14 MB
Memory Usage: 232.88 MB
Memory Usage: 235.39 MB
Memory Usage: 222.38 MB
Memory Usage: 224.11 MB
Memory Usage: 224.84 MB
Memory Usage: 231.05 MB
Memory Usage: 238.58 MB
Memory Usage: 238.64 MB
Memory Usage: 238.64 MB
Memory Usage: 238.64 MB
Memory Usage: 244.61 MB
Memory Usage: 236.77 MB
Memory Usage: 236.77 MB
Memory Usage: 237.62 MB
Memory Usage: 241.92 MB
Memory Usage: 243.00 MB
Memory Usage: 243.22 MB
Memory Usage: 243.22 MB
Memory Usage: 243.22 MB
Memory Usage: 243.22 MB
Running autoplay run 48/200
Player 1:  41.0 | Player 2:  6.0
Memory Usage: 243.39 MB
Board Size:  8
Memory Usage: 235.39 MB
Memory Usage: 227.39 MB
Memory Usage: 228.22 MB
Memory Usage: 230.45 MB
Memory Usage: 234.64 MB
Memory Usage: 228.75 MB
Memory Usage: 228.94 MB
Memory Usage: 231.69 MB
Memory Usage: 234.95 MB
Memory Usage: 228.95 MB
Memory Usage: 227.66 MB
Memory Usage: 229.91 MB
Memory Usage: 233.52 MB
Memory Usage: 221.19 MB
Memory Usage: 221.80 MB
Memory Usage: 224.23 MB
Memory Usage: 227.09 MB
Memory Usage: 228.22 MB
Memory Usage: 229.62 MB
Memory Usage: 227.98 MB
Memory Usage: 229.09 MB
Memory Usage: 234.12 MB
Memory Usage: 225.75 MB
Memory Usage: 226.98 MB
Memory Usage: 232.72 MB
Memory Usage: 234.09 MB
Memory Usage: 234.30 MB
Memory Usage: 234.31 MB
Memory Usage: 234.31 MB
Running autoplay run 49/200
Player 1:  42.0 | Player 2:  6.0
Board Size:  6
Memory Usage: 230.22 MB
Memory Usage: 230.97 MB
Memory Usage: 231.12 MB
Memory Usage: 220.75 MB
Memory Usage: 221.03 MB
Memory Usage: 225.75 MB
Memory Usage: 226.66 MB
Memory Usage: 228.00 MB
Memory Usage: 228.95 MB
Memory Usage: 228.97 MB
Memory Usage: 225.39 MB
Memory Usage: 225.39 MB
Memory Usage: 225.39 MB
Memory Usage: 225.39 MB
Memory Usage: 225.39 MB
Memory Usage: 225.39 MB
Running autoplay run 50/200
Player 1:  43.0 | Player 2:  6.0
Memory Usage: 225.39 MB
Board Size:  6
Memory Usage: 225.56 MB
Memory Usage: 227.92 MB
Memory Usage: 227.92 MB
Memory Usage: 229.83 MB
Memory Usage: 222.62 MB
Memory Usage: 222.62 MB
Memory Usage: 227.05 MB
Memory Usage: 227.44 MB
Memory Usage: 234.61 MB
Memory Usage: 226.33 MB
Memory Usage: 226.88 MB
Memory Usage: 226.88 MB
Memory Usage: 226.88 MB
Memory Usage: 226.88 MB
Memory Usage: 226.88 MB
Running autoplay run 51/200
Player 1:  44.0 | Player 2:  6.0
Board Size:  10
Memory Usage: 227.78 MB
Memory Usage: 224.48 MB
Memory Usage: 224.62 MB
Memory Usage: 224.92 MB
Memory Usage: 226.00 MB
Memory Usage: 229.88 MB
Memory Usage: 235.48 MB
Memory Usage: 240.58 MB
Memory Usage: 234.47 MB
Memory Usage: 234.50 MB
Memory Usage: 235.64 MB
Memory Usage: 236.14 MB
Memory Usage: 239.91 MB
Memory Usage: 246.41 MB
Memory Usage: 225.77 MB
Memory Usage: 226.27 MB
Memory Usage: 229.20 MB
Memory Usage: 236.72 MB
Memory Usage: 231.44 MB
Memory Usage: 231.91 MB
Memory Usage: 235.56 MB
Memory Usage: 242.98 MB
Memory Usage: 235.56 MB
Memory Usage: 236.16 MB
Memory Usage: 240.44 MB
Memory Usage: 250.41 MB
Memory Usage: 227.30 MB
Memory Usage: 230.41 MB
Memory Usage: 238.16 MB
Memory Usage: 236.22 MB
Memory Usage: 237.16 MB
Memory Usage: 243.14 MB
Memory Usage: 254.48 MB
Memory Usage: 228.39 MB
Memory Usage: 233.31 MB
Memory Usage: 244.28 MB
Memory Usage: 227.23 MB
Memory Usage: 231.58 MB
Memory Usage: 242.44 MB
Memory Usage: 223.80 MB
Memory Usage: 229.47 MB
Memory Usage: 236.11 MB
Memory Usage: 228.02 MB
Memory Usage: 229.64 MB
Memory Usage: 231.22 MB
Memory Usage: 231.22 MB
Memory Usage: 231.22 MB
Memory Usage: 231.22 MB
Running autoplay run 52/200
Player 1:  44.0 | Player 2:  7.0
Memory Usage: 232.55 MB
Board Size:  8
Memory Usage: 235.59 MB
Memory Usage: 241.92 MB
Memory Usage: 225.89 MB
Memory Usage: 226.39 MB
Memory Usage: 226.39 MB
Memory Usage: 229.28 MB
Memory Usage: 225.56 MB
Memory Usage: 226.28 MB
Memory Usage: 227.22 MB
Memory Usage: 230.61 MB
Memory Usage: 228.77 MB
Memory Usage: 230.23 MB
Memory Usage: 231.27 MB
Memory Usage: 236.23 MB
Memory Usage: 223.66 MB
Memory Usage: 225.81 MB
Memory Usage: 230.55 MB
Memory Usage: 226.27 MB
Memory Usage: 226.27 MB
Memory Usage: 232.00 MB
Memory Usage: 226.03 MB
Memory Usage: 226.39 MB
Memory Usage: 232.67 MB
Memory Usage: 223.50 MB
Memory Usage: 224.39 MB
Memory Usage: 225.16 MB
Memory Usage: 225.16 MB
Memory Usage: 225.16 MB
Memory Usage: 225.16 MB
Running autoplay run 53/200
Player 1:  45.0 | Player 2:  7.0
Board Size:  10
Memory Usage: 227.39 MB
Memory Usage: 230.83 MB
Memory Usage: 230.98 MB
Memory Usage: 230.98 MB
Memory Usage: 231.73 MB
Memory Usage: 232.44 MB
Memory Usage: 234.03 MB
Memory Usage: 238.80 MB
Memory Usage: 244.73 MB
Memory Usage: 230.52 MB
Memory Usage: 230.52 MB
Memory Usage: 233.61 MB
Memory Usage: 241.00 MB
Memory Usage: 247.08 MB
Memory Usage: 225.23 MB
Memory Usage: 225.39 MB
Memory Usage: 229.55 MB
Memory Usage: 234.33 MB
Memory Usage: 239.09 MB
Memory Usage: 237.91 MB
Memory Usage: 238.08 MB
Memory Usage: 238.75 MB
Memory Usage: 239.92 MB
Memory Usage: 241.44 MB
Memory Usage: 247.45 MB
Memory Usage: 228.23 MB
Memory Usage: 228.23 MB
Memory Usage: 230.75 MB
Memory Usage: 235.55 MB
Memory Usage: 241.92 MB
Memory Usage: 232.33 MB
Memory Usage: 232.70 MB
Memory Usage: 235.64 MB
Memory Usage: 242.08 MB
Memory Usage: 230.48 MB
Memory Usage: 230.66 MB
Memory Usage: 236.84 MB
Memory Usage: 242.62 MB
Memory Usage: 230.16 MB
Memory Usage: 230.47 MB
Memory Usage: 232.78 MB
Memory Usage: 241.38 MB
Memory Usage: 233.12 MB
Memory Usage: 234.19 MB
Memory Usage: 234.19 MB
Memory Usage: 234.19 MB
Memory Usage: 234.19 MB
Memory Usage: 234.19 MB
Running autoplay run 54/200
Player 1:  46.0 | Player 2:  7.0
Memory Usage: 234.20 MB
Board Size:  12
Memory Usage: 234.22 MB
Memory Usage: 234.25 MB
Memory Usage: 234.25 MB
Memory Usage: 234.27 MB
Memory Usage: 234.27 MB
Memory Usage: 225.77 MB
Memory Usage: 225.77 MB
Memory Usage: 225.77 MB
Memory Usage: 225.77 MB
Memory Usage: 225.77 MB
Memory Usage: 228.61 MB
Memory Usage: 231.17 MB
Memory Usage: 238.67 MB
Memory Usage: 231.03 MB
Memory Usage: 238.11 MB
Memory Usage: 242.72 MB
Memory Usage: 245.64 MB
Memory Usage: 248.25 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 241.42 MB
Memory Usage: 245.23 MB
Memory Usage: 245.95 MB
Memory Usage: 247.19 MB
Memory Usage: 233.12 MB
Memory Usage: 233.83 MB
Memory Usage: 236.23 MB
Memory Usage: 237.11 MB
Memory Usage: 240.02 MB
Memory Usage: 243.23 MB
Memory Usage: 221.22 MB
Memory Usage: 224.05 MB
Memory Usage: 226.09 MB
Memory Usage: 226.86 MB
Memory Usage: 229.00 MB
Memory Usage: 224.45 MB
Memory Usage: 229.83 MB
Memory Usage: 233.92 MB
Memory Usage: 235.23 MB
Memory Usage: 242.42 MB
Memory Usage: 225.47 MB
Memory Usage: 226.61 MB
Memory Usage: 231.69 MB
Memory Usage: 237.70 MB
Memory Usage: 225.88 MB
Memory Usage: 225.88 MB
Memory Usage: 228.58 MB
Memory Usage: 232.62 MB
Memory Usage: 244.02 MB
Memory Usage: 233.59 MB
Memory Usage: 237.66 MB
Memory Usage: 237.66 MB
Memory Usage: 239.78 MB
Memory Usage: 232.17 MB
Memory Usage: 232.17 MB
Memory Usage: 232.17 MB
Memory Usage: 232.17 MB
Memory Usage: 232.17 MB
Memory Usage: 233.78 MB
Memory Usage: 233.78 MB
Memory Usage: 235.50 MB
Memory Usage: 235.91 MB
Memory Usage: 236.16 MB
Memory Usage: 240.88 MB
Memory Usage: 243.50 MB
Memory Usage: 243.58 MB
Memory Usage: 243.58 MB
Memory Usage: 243.58 MB
Memory Usage: 243.58 MB
Running autoplay run 55/200
Player 1:  47.0 | Player 2:  7.0
Board Size:  12
Memory Usage: 244.20 MB
Memory Usage: 244.59 MB
Memory Usage: 244.97 MB
Memory Usage: 244.97 MB
Memory Usage: 244.97 MB
Memory Usage: 247.30 MB
Memory Usage: 248.25 MB
Memory Usage: 241.30 MB
Memory Usage: 241.30 MB
Memory Usage: 241.30 MB
Memory Usage: 241.75 MB
Memory Usage: 241.78 MB
Memory Usage: 242.69 MB
Memory Usage: 242.69 MB
Memory Usage: 245.02 MB
Memory Usage: 247.83 MB
Memory Usage: 241.17 MB
Memory Usage: 245.03 MB
Memory Usage: 246.78 MB
Memory Usage: 247.53 MB
Memory Usage: 250.08 MB
Memory Usage: 253.25 MB
Memory Usage: 256.28 MB
Memory Usage: 257.72 MB
Memory Usage: 259.77 MB
Memory Usage: 228.28 MB
Memory Usage: 228.28 MB
Memory Usage: 228.28 MB
Memory Usage: 228.28 MB
Memory Usage: 230.55 MB
Memory Usage: 232.52 MB
Memory Usage: 228.92 MB
Memory Usage: 232.77 MB
Memory Usage: 236.09 MB
Memory Usage: 237.19 MB
Memory Usage: 231.50 MB
Memory Usage: 235.72 MB
Memory Usage: 240.70 MB
Memory Usage: 241.98 MB
Memory Usage: 249.08 MB
Memory Usage: 237.05 MB
Memory Usage: 239.23 MB
Memory Usage: 243.58 MB
Memory Usage: 241.88 MB
Memory Usage: 241.88 MB
Memory Usage: 242.92 MB
Memory Usage: 247.17 MB
Memory Usage: 256.81 MB
Memory Usage: 259.91 MB
Memory Usage: 263.55 MB
Memory Usage: 276.59 MB
Memory Usage: 251.59 MB
Memory Usage: 251.59 MB
Memory Usage: 253.77 MB
Memory Usage: 247.41 MB
Memory Usage: 247.41 MB
Memory Usage: 248.80 MB
Memory Usage: 253.64 MB
Memory Usage: 240.56 MB
Memory Usage: 245.05 MB
Memory Usage: 245.44 MB
Memory Usage: 246.47 MB
Memory Usage: 241.78 MB
Memory Usage: 242.55 MB
Memory Usage: 242.55 MB
Memory Usage: 243.16 MB
Memory Usage: 243.42 MB
Memory Usage: 243.61 MB
Memory Usage: 243.61 MB
Memory Usage: 243.61 MB
Running autoplay run 56/200
Player 1:  48.0 | Player 2:  7.0
Memory Usage: 235.62 MB
Board Size:  8
Memory Usage: 235.62 MB
Memory Usage: 215.80 MB
Memory Usage: 215.80 MB
Memory Usage: 216.55 MB
Memory Usage: 218.89 MB
Memory Usage: 223.31 MB
Memory Usage: 212.28 MB
Memory Usage: 213.16 MB
Memory Usage: 214.48 MB
Memory Usage: 217.56 MB
Memory Usage: 216.95 MB
Memory Usage: 217.64 MB
Memory Usage: 219.80 MB
Memory Usage: 225.38 MB
Memory Usage: 211.98 MB
Memory Usage: 212.42 MB
Memory Usage: 216.66 MB
Memory Usage: 217.34 MB
Memory Usage: 217.67 MB
Memory Usage: 221.78 MB
Memory Usage: 221.36 MB
Memory Usage: 221.38 MB
Memory Usage: 226.02 MB
Memory Usage: 219.97 MB
Memory Usage: 220.16 MB
Memory Usage: 220.25 MB
Memory Usage: 220.25 MB
Memory Usage: 220.25 MB
Memory Usage: 220.25 MB
Running autoplay run 57/200
Player 1:  49.0 | Player 2:  7.0
Board Size:  8
Memory Usage: 221.20 MB
Memory Usage: 226.39 MB
Memory Usage: 219.50 MB
Memory Usage: 220.42 MB
Memory Usage: 220.42 MB
Memory Usage: 220.48 MB
Memory Usage: 216.80 MB
Memory Usage: 217.39 MB
Memory Usage: 220.17 MB
Memory Usage: 224.28 MB
Memory Usage: 223.70 MB
Memory Usage: 223.86 MB
Memory Usage: 226.03 MB
Memory Usage: 231.91 MB
Memory Usage: 215.42 MB
Memory Usage: 216.33 MB
Memory Usage: 222.83 MB
Memory Usage: 217.42 MB
Memory Usage: 218.78 MB
Memory Usage: 219.11 MB
Memory Usage: 219.14 MB
Memory Usage: 226.33 MB
Memory Usage: 223.28 MB
Memory Usage: 225.50 MB
Memory Usage: 224.14 MB
Memory Usage: 224.31 MB
Memory Usage: 224.31 MB
Memory Usage: 224.31 MB
Memory Usage: 224.31 MB
Memory Usage: 224.31 MB
Running autoplay run 58/200
Player 1:  50.0 | Player 2:  7.0
Memory Usage: 224.31 MB
Board Size:  10
Memory Usage: 225.52 MB
Memory Usage: 227.86 MB
Memory Usage: 235.16 MB
Memory Usage: 243.36 MB
Memory Usage: 221.59 MB
Memory Usage: 222.25 MB
Memory Usage: 224.58 MB
Memory Usage: 230.83 MB
Memory Usage: 238.16 MB
Memory Usage: 225.84 MB
Memory Usage: 226.06 MB
Memory Usage: 229.47 MB
Memory Usage: 234.34 MB
Memory Usage: 242.12 MB
Memory Usage: 219.28 MB
Memory Usage: 225.67 MB
Memory Usage: 234.84 MB
Memory Usage: 227.42 MB
Memory Usage: 227.84 MB
Memory Usage: 232.05 MB
Memory Usage: 237.70 MB
Memory Usage: 243.69 MB
Memory Usage: 227.09 MB
Memory Usage: 227.12 MB
Memory Usage: 227.84 MB
Memory Usage: 229.69 MB
Memory Usage: 234.16 MB
Memory Usage: 239.39 MB
Memory Usage: 217.95 MB
Memory Usage: 218.56 MB
Memory Usage: 223.36 MB
Memory Usage: 228.66 MB
Memory Usage: 234.70 MB
Memory Usage: 219.59 MB
Memory Usage: 221.33 MB
Memory Usage: 226.64 MB
Memory Usage: 234.19 MB
Memory Usage: 221.64 MB
Memory Usage: 222.92 MB
Memory Usage: 227.17 MB
Memory Usage: 231.80 MB
Memory Usage: 238.64 MB
Memory Usage: 239.44 MB
Memory Usage: 239.44 MB
Running autoplay run 59/200
Player 1:  51.0 | Player 2:  7.0
Board Size:  10
Memory Usage: 215.92 MB
Memory Usage: 216.41 MB
Memory Usage: 218.12 MB
Memory Usage: 220.12 MB
Memory Usage: 224.30 MB
Memory Usage: 229.62 MB
Memory Usage: 235.72 MB
Memory Usage: 218.83 MB
Memory Usage: 220.17 MB
Memory Usage: 224.06 MB
Memory Usage: 229.23 MB
Memory Usage: 236.03 MB
Memory Usage: 229.41 MB
Memory Usage: 230.55 MB
Memory Usage: 231.28 MB
Memory Usage: 237.48 MB
Memory Usage: 243.58 MB
Memory Usage: 216.86 MB
Memory Usage: 223.28 MB
Memory Usage: 229.95 MB
Memory Usage: 238.89 MB
Memory Usage: 220.02 MB
Memory Usage: 223.67 MB
Memory Usage: 232.31 MB
Memory Usage: 226.84 MB
Memory Usage: 229.55 MB
Memory Usage: 236.38 MB
Memory Usage: 245.52 MB
Memory Usage: 224.55 MB
Memory Usage: 232.33 MB
Memory Usage: 241.48 MB
Memory Usage: 219.55 MB
Memory Usage: 227.61 MB
Memory Usage: 239.94 MB
Memory Usage: 222.94 MB
Memory Usage: 227.31 MB
Memory Usage: 235.44 MB
Memory Usage: 226.64 MB
Memory Usage: 227.08 MB
Memory Usage: 230.73 MB
Memory Usage: 235.81 MB
Memory Usage: 227.50 MB
Memory Usage: 227.67 MB
Memory Usage: 227.67 MB
Memory Usage: 227.67 MB
Memory Usage: 227.67 MB
Memory Usage: 227.67 MB
Memory Usage: 227.67 MB
Running autoplay run 60/200
Player 1:  52.0 | Player 2:  7.0
Memory Usage: 228.41 MB
Board Size:  10
Memory Usage: 228.58 MB
Memory Usage: 230.20 MB
Memory Usage: 234.05 MB
Memory Usage: 237.42 MB
Memory Usage: 241.62 MB
Memory Usage: 223.53 MB
Memory Usage: 223.89 MB
Memory Usage: 226.66 MB
Memory Usage: 233.00 MB
Memory Usage: 239.33 MB
Memory Usage: 226.25 MB
Memory Usage: 226.59 MB
Memory Usage: 226.86 MB
Memory Usage: 229.91 MB
Memory Usage: 237.84 MB
Memory Usage: 228.17 MB
Memory Usage: 228.62 MB
Memory Usage: 234.42 MB
Memory Usage: 240.75 MB
Memory Usage: 231.22 MB
Memory Usage: 231.80 MB
Memory Usage: 231.97 MB
Memory Usage: 233.23 MB
Memory Usage: 238.84 MB
Memory Usage: 229.52 MB
Memory Usage: 230.02 MB
Memory Usage: 231.62 MB
Memory Usage: 238.69 MB
Memory Usage: 246.31 MB
Memory Usage: 220.83 MB
Memory Usage: 223.72 MB
Memory Usage: 230.69 MB
Memory Usage: 237.30 MB
Memory Usage: 226.08 MB
Memory Usage: 226.41 MB
Memory Usage: 229.30 MB
Memory Usage: 238.23 MB
Memory Usage: 223.58 MB
Memory Usage: 224.84 MB
Memory Usage: 233.53 MB
Memory Usage: 226.11 MB
Memory Usage: 228.94 MB
Memory Usage: 230.88 MB
Memory Usage: 231.14 MB
Memory Usage: 231.19 MB
Memory Usage: 231.19 MB
Running autoplay run 61/200
Player 1:  53.0 | Player 2:  7.0
Board Size:  6
Memory Usage: 233.31 MB
Memory Usage: 227.38 MB
Memory Usage: 228.05 MB
Memory Usage: 228.16 MB
Memory Usage: 217.48 MB
Memory Usage: 217.89 MB
Memory Usage: 219.69 MB
Memory Usage: 219.69 MB
Memory Usage: 220.25 MB
Memory Usage: 224.86 MB
Memory Usage: 224.86 MB
Memory Usage: 218.39 MB
Memory Usage: 218.39 MB
Memory Usage: 218.39 MB
Memory Usage: 218.39 MB
Memory Usage: 218.39 MB
Running autoplay run 62/200
Player 1:  54.0 | Player 2:  7.0
Memory Usage: 218.39 MB
Board Size:  10
Memory Usage: 218.39 MB
Memory Usage: 218.84 MB
Memory Usage: 221.97 MB
Memory Usage: 225.38 MB
Memory Usage: 228.58 MB
Memory Usage: 233.50 MB
Memory Usage: 225.94 MB
Memory Usage: 226.23 MB
Memory Usage: 227.31 MB
Memory Usage: 229.75 MB
Memory Usage: 235.56 MB
Memory Usage: 242.19 MB
Memory Usage: 221.64 MB
Memory Usage: 222.33 MB
Memory Usage: 225.75 MB
Memory Usage: 231.08 MB
Memory Usage: 236.83 MB
Memory Usage: 227.48 MB
Memory Usage: 228.52 MB
Memory Usage: 230.69 MB
Memory Usage: 238.47 MB
Memory Usage: 228.48 MB
Memory Usage: 228.92 MB
Memory Usage: 232.88 MB
Memory Usage: 240.88 MB
Memory Usage: 229.78 MB
Memory Usage: 231.09 MB
Memory Usage: 234.78 MB
Memory Usage: 239.61 MB
Memory Usage: 244.36 MB
Memory Usage: 221.27 MB
Memory Usage: 221.48 MB
Memory Usage: 225.03 MB
Memory Usage: 233.45 MB
Memory Usage: 226.44 MB
Memory Usage: 226.45 MB
Memory Usage: 229.91 MB
Memory Usage: 236.20 MB
Memory Usage: 242.55 MB
Memory Usage: 223.55 MB
Memory Usage: 223.92 MB
Memory Usage: 225.33 MB
Memory Usage: 225.33 MB
Memory Usage: 225.33 MB
Memory Usage: 225.33 MB
Running autoplay run 63/200
Player 1:  54.0 | Player 2:  8.0
Board Size:  6
Memory Usage: 227.23 MB
Memory Usage: 221.44 MB
Memory Usage: 221.52 MB
Memory Usage: 222.80 MB
Memory Usage: 218.55 MB
Memory Usage: 219.05 MB
Memory Usage: 220.80 MB
Memory Usage: 221.45 MB
Memory Usage: 223.69 MB
Memory Usage: 224.22 MB
Memory Usage: 229.88 MB
Memory Usage: 229.88 MB
Memory Usage: 229.88 MB
Memory Usage: 229.88 MB
Memory Usage: 229.88 MB
Memory Usage: 229.88 MB
Running autoplay run 64/200
Player 1:  55.0 | Player 2:  8.0
Memory Usage: 230.55 MB
Board Size:  6
Memory Usage: 232.20 MB
Memory Usage: 221.61 MB
Memory Usage: 221.61 MB
Memory Usage: 224.81 MB
Memory Usage: 220.55 MB
Memory Usage: 220.55 MB
Memory Usage: 219.88 MB
Memory Usage: 219.88 MB
Memory Usage: 220.83 MB
Memory Usage: 222.34 MB
Memory Usage: 229.11 MB
Memory Usage: 230.69 MB
Memory Usage: 230.81 MB
Memory Usage: 230.81 MB
Memory Usage: 230.81 MB
Running autoplay run 65/200
Player 1:  56.0 | Player 2:  8.0
Board Size:  8
Memory Usage: 219.98 MB
Memory Usage: 220.77 MB
Memory Usage: 221.88 MB
Memory Usage: 225.20 MB
Memory Usage: 227.53 MB
Memory Usage: 227.53 MB
Memory Usage: 228.67 MB
Memory Usage: 234.22 MB
Memory Usage: 228.05 MB
Memory Usage: 228.39 MB
Memory Usage: 228.45 MB
Memory Usage: 231.75 MB
Memory Usage: 226.08 MB
Memory Usage: 226.83 MB
Memory Usage: 227.47 MB
Memory Usage: 230.78 MB
Memory Usage: 225.59 MB
Memory Usage: 227.69 MB
Memory Usage: 229.66 MB
Memory Usage: 223.77 MB
Memory Usage: 224.34 MB
Memory Usage: 226.11 MB
Memory Usage: 218.77 MB
Memory Usage: 219.11 MB
Memory Usage: 221.77 MB
Memory Usage: 226.28 MB
Memory Usage: 226.47 MB
Memory Usage: 226.48 MB
Memory Usage: 226.48 MB
Memory Usage: 226.48 MB
Running autoplay run 66/200
Player 1:  57.0 | Player 2:  8.0
Memory Usage: 226.17 MB
Board Size:  6
Memory Usage: 226.34 MB
Memory Usage: 226.86 MB
Memory Usage: 214.47 MB
Memory Usage: 215.55 MB
Memory Usage: 219.45 MB
Memory Usage: 218.34 MB
Memory Usage: 218.34 MB
Memory Usage: 214.50 MB
Memory Usage: 215.19 MB
Memory Usage: 225.88 MB
Memory Usage: 225.97 MB
Memory Usage: 226.06 MB
Memory Usage: 226.06 MB
Memory Usage: 226.06 MB
Memory Usage: 226.06 MB
Running autoplay run 67/200
Player 1:  58.0 | Player 2:  8.0
Board Size:  6
Memory Usage: 226.53 MB
Memory Usage: 227.92 MB
Memory Usage: 218.94 MB
Memory Usage: 219.77 MB
Memory Usage: 217.88 MB
Memory Usage: 217.88 MB
Memory Usage: 224.64 MB
Memory Usage: 219.34 MB
Memory Usage: 219.97 MB
Memory Usage: 216.50 MB
Memory Usage: 216.50 MB
Memory Usage: 216.50 MB
Memory Usage: 216.50 MB
Memory Usage: 216.50 MB
Memory Usage: 216.50 MB
Memory Usage: 216.50 MB
Running autoplay run 68/200
Player 1:  59.0 | Player 2:  8.0
Memory Usage: 217.98 MB
Board Size:  8
Memory Usage: 225.61 MB
Memory Usage: 225.61 MB
Memory Usage: 226.08 MB
Memory Usage: 226.08 MB
Memory Usage: 228.61 MB
Memory Usage: 232.80 MB
Memory Usage: 218.12 MB
Memory Usage: 218.97 MB
Memory Usage: 219.53 MB
Memory Usage: 224.03 MB
Memory Usage: 216.81 MB
Memory Usage: 218.47 MB
Memory Usage: 222.34 MB
Memory Usage: 226.25 MB
Memory Usage: 215.55 MB
Memory Usage: 218.56 MB
Memory Usage: 223.17 MB
Memory Usage: 218.98 MB
Memory Usage: 219.70 MB
Memory Usage: 224.48 MB
Memory Usage: 228.00 MB
Memory Usage: 219.66 MB
Memory Usage: 220.81 MB
Memory Usage: 225.31 MB
Memory Usage: 218.69 MB
Memory Usage: 218.69 MB
Memory Usage: 218.69 MB
Memory Usage: 218.69 MB
Memory Usage: 218.69 MB
Running autoplay run 69/200
Player 1:  60.0 | Player 2:  8.0
Board Size:  6
Memory Usage: 219.03 MB
Memory Usage: 220.67 MB
Memory Usage: 218.95 MB
Memory Usage: 219.34 MB
Memory Usage: 222.95 MB
Memory Usage: 218.52 MB
Memory Usage: 222.06 MB
Memory Usage: 215.95 MB
Memory Usage: 216.25 MB
Memory Usage: 224.81 MB
Memory Usage: 214.47 MB
Memory Usage: 216.39 MB
Memory Usage: 216.45 MB
Memory Usage: 216.45 MB
Memory Usage: 216.45 MB
Memory Usage: 216.45 MB
Running autoplay run 70/200
Player 1:  61.0 | Player 2:  8.0
