Running autoplay run 1/50
Memory Usage: 213.50 MB
Memory Usage: 197.52 MB
Memory Usage: 197.75 MB
Memory Usage: 199.44 MB
Memory Usage: 199.73 MB
Memory Usage: 205.12 MB
Memory Usage: 208.84 MB
Memory Usage: 202.19 MB
Memory Usage: 206.45 MB
Memory Usage: 210.12 MB
Memory Usage: 216.14 MB
Memory Usage: 218.09 MB
Memory Usage: 195.75 MB
Memory Usage: 198.42 MB
Memory Usage: 200.19 MB
Memory Usage: 206.81 MB
Memory Usage: 213.12 MB
Memory Usage: 192.98 MB
Memory Usage: 198.67 MB
Memory Usage: 203.86 MB
Memory Usage: 208.92 MB
Memory Usage: 208.80 MB
Memory Usage: 208.80 MB
Memory Usage: 208.80 MB
Memory Usage: 209.88 MB
Memory Usage: 216.41 MB
Memory Usage: 205.20 MB
Memory Usage: 211.05 MB
Memory Usage: 217.19 MB
Memory Usage: 224.23 MB
Memory Usage: 229.38 MB
Memory Usage: 233.20 MB
Memory Usage: 201.20 MB
Memory Usage: 201.20 MB
Memory Usage: 201.64 MB
Memory Usage: 203.05 MB
Memory Usage: 196.58 MB
Memory Usage: 196.92 MB
Memory Usage: 200.27 MB
Memory Usage: 202.98 MB
Memory Usage: 209.31 MB
Memory Usage: 213.77 MB
Memory Usage: 215.61 MB
Memory Usage: 218.00 MB
Memory Usage: 218.53 MB
Memory Usage: 196.69 MB
Memory Usage: 197.48 MB
Memory Usage: 197.52 MB
Memory Usage: 197.52 MB
Running autoplay run 23/50
Player 1:  19.0 | Player 2:  3.0
Board Size:  12
Memory Usage: 197.61 MB
Memory Usage: 198.78 MB
Memory Usage: 198.78 MB
Memory Usage: 199.34 MB
Memory Usage: 199.52 MB
Memory Usage: 201.02 MB
Memory Usage: 201.17 MB
Memory Usage: 201.70 MB
Memory Usage: 204.17 MB
Memory Usage: 206.41 MB
Memory Usage: 207.95 MB
Memory Usage: 211.06 MB
Memory Usage: 213.80 MB
Memory Usage: 216.59 MB
Memory Usage: 219.47 MB
Memory Usage: 207.55 MB
Memory Usage: 209.64 MB
Memory Usage: 214.73 MB
Memory Usage: 217.19 MB
Memory Usage: 219.56 MB
Memory Usage: 212.02 MB
Memory Usage: 212.16 MB
Memory Usage: 216.02 MB
Memory Usage: 216.64 MB
Memory Usage: 218.31 MB
Memory Usage: 203.75 MB
Memory Usage: 203.75 MB
Memory Usage: 206.47 MB
Memory Usage: 206.55 MB
Memory Usage: 210.09 MB
Memory Usage: 213.36 MB
Memory Usage: 217.73 MB
Memory Usage: 187.08 MB
Memory Usage: 195.02 MB
Memory Usage: 195.97 MB
Memory Usage: 206.98 MB
Memory Usage: 201.55 MB
Memory Usage: 203.02 MB
Memory Usage: 209.69 MB
Memory Usage: 216.86 MB
Memory Usage: 203.92 MB
Memory Usage: 205.83 MB
Memory Usage: 210.58 MB
Memory Usage: 204.75 MB
Memory Usage: 204.75 MB
Memory Usage: 204.75 MB
Memory Usage: 212.03 MB
Memory Usage: 213.66 MB
Memory Usage: 218.02 MB
Memory Usage: 229.62 MB
Memory Usage: 237.23 MB
Memory Usage: 203.84 MB
Memory Usage: 203.84 MB
Memory Usage: 206.59 MB
Memory Usage: 198.59 MB
Memory Usage: 198.59 MB
Memory Usage: 202.23 MB
Memory Usage: 188.61 MB
Memory Usage: 192.16 MB
Memory Usage: 200.03 MB
Memory Usage: 185.83 MB
Memory Usage: 189.16 MB
Memory Usage: 193.09 MB
Memory Usage: 202.69 MB
Memory Usage: 209.47 MB
Memory Usage: 214.73 MB
Memory Usage: 217.30 MB
Memory Usage: 217.44 MB
Memory Usage: 217.44 MB
Memory Usage: 217.45 MB
Running autoplay run 24/50
Player 1:  19.0 | Player 2:  4.0
Memory Usage: 217.50 MB
Board Size:  8
Memory Usage: 219.45 MB
Memory Usage: 194.67 MB
Memory Usage: 194.70 MB
Memory Usage: 194.70 MB
Memory Usage: 197.20 MB
Memory Usage: 200.88 MB
Memory Usage: 198.34 MB
Memory Usage: 198.58 MB
Memory Usage: 199.00 MB
Memory Usage: 200.02 MB
Memory Usage: 207.42 MB
Memory Usage: 189.42 MB
Memory Usage: 190.70 MB
Memory Usage: 192.94 MB
Memory Usage: 196.03 MB
Memory Usage: 196.06 MB
Memory Usage: 197.53 MB
Memory Usage: 204.27 MB
Memory Usage: 197.66 MB
Memory Usage: 198.97 MB
Memory Usage: 202.27 MB
Memory Usage: 195.19 MB
Memory Usage: 196.03 MB
Memory Usage: 202.08 MB
Memory Usage: 194.33 MB
Memory Usage: 194.33 MB
Memory Usage: 194.33 MB
Memory Usage: 194.33 MB
Memory Usage: 194.33 MB
Running autoplay run 25/50
Player 1:  20.0 | Player 2:  4.0
Board Size:  12
Memory Usage: 194.33 MB
Memory Usage: 194.33 MB
Memory Usage: 194.33 MB
Memory Usage: 194.33 MB
Memory Usage: 194.91 MB
Memory Usage: 195.30 MB
Memory Usage: 195.73 MB
Memory Usage: 196.89 MB
Memory Usage: 198.50 MB
Memory Usage: 192.88 MB
Memory Usage: 192.88 MB
Memory Usage: 192.88 MB
Memory Usage: 192.88 MB
Memory Usage: 194.59 MB
Memory Usage: 194.61 MB
Memory Usage: 196.30 MB
Memory Usage: 199.27 MB
Memory Usage: 192.44 MB
Memory Usage: 192.44 MB
Memory Usage: 192.44 MB
Memory Usage: 192.44 MB
Memory Usage: 194.72 MB
Memory Usage: 194.75 MB
Memory Usage: 197.08 MB
Memory Usage: 205.92 MB
Memory Usage: 209.64 MB
Memory Usage: 213.80 MB
Memory Usage: 219.69 MB
Memory Usage: 224.20 MB
Memory Usage: 227.38 MB
Memory Usage: 233.84 MB
Memory Usage: 233.58 MB
Memory Usage: 233.58 MB
Memory Usage: 233.58 MB
Memory Usage: 234.02 MB
Memory Usage: 235.05 MB
Memory Usage: 228.09 MB
Memory Usage: 228.36 MB
Memory Usage: 212.44 MB
Memory Usage: 212.44 MB
Memory Usage: 212.44 MB
Memory Usage: 212.44 MB
Memory Usage: 212.44 MB
Memory Usage: 212.52 MB
Memory Usage: 213.78 MB
Memory Usage: 206.33 MB
Memory Usage: 206.33 MB
Memory Usage: 209.14 MB
Memory Usage: 209.75 MB
Memory Usage: 203.28 MB
Memory Usage: 203.28 MB
Memory Usage: 203.28 MB
Memory Usage: 205.80 MB
Memory Usage: 209.80 MB
Memory Usage: 211.83 MB
Memory Usage: 219.55 MB
Memory Usage: 225.69 MB
Memory Usage: 205.89 MB
Memory Usage: 206.05 MB
Memory Usage: 209.84 MB
Memory Usage: 194.98 MB
Memory Usage: 194.98 MB
Memory Usage: 195.70 MB
Memory Usage: 198.59 MB
Memory Usage: 206.91 MB
Memory Usage: 211.45 MB
Memory Usage: 211.47 MB
Memory Usage: 211.47 MB
Memory Usage: 211.47 MB
Memory Usage: 211.47 MB
Running autoplay run 26/50
Player 1:  21.0 | Player 2:  4.0
Memory Usage: 212.45 MB
Board Size:  6
Memory Usage: 212.64 MB
Memory Usage: 194.56 MB
Memory Usage: 194.56 MB
Memory Usage: 196.23 MB
Memory Usage: 199.17 MB
Memory Usage: 199.47 MB
Memory Usage: 202.73 MB
Memory Usage: 194.55 MB
Memory Usage: 194.95 MB
Memory Usage: 194.34 MB
Memory Usage: 194.34 MB
Memory Usage: 194.34 MB
Memory Usage: 194.34 MB
Memory Usage: 194.34 MB
Memory Usage: 194.34 MB
Running autoplay run 27/50
Player 1:  22.0 | Player 2:  4.0
Board Size:  6
Memory Usage: 194.53 MB
Memory Usage: 197.77 MB
Memory Usage: 198.84 MB
Memory Usage: 200.36 MB
Memory Usage: 197.17 MB
Memory Usage: 197.69 MB
Memory Usage: 198.92 MB
Memory Usage: 199.58 MB
Memory Usage: 201.78 MB
Memory Usage: 200.67 MB
Memory Usage: 201.08 MB
Memory Usage: 201.08 MB
Memory Usage: 201.08 MB
Memory Usage: 201.08 MB
Memory Usage: 201.08 MB
Memory Usage: 201.08 MB
Running autoplay run 28/50
Player 1:  23.0 | Player 2:  4.0
Memory Usage: 201.44 MB
Board Size:  8
Memory Usage: 203.62 MB
Memory Usage: 194.33 MB
Memory Usage: 194.91 MB
Memory Usage: 195.39 MB
Memory Usage: 199.11 MB
Memory Usage: 203.69 MB
Memory Usage: 203.75 MB
Memory Usage: 205.69 MB
Memory Usage: 206.86 MB
Memory Usage: 206.61 MB
Memory Usage: 207.48 MB
Memory Usage: 209.91 MB
Memory Usage: 203.56 MB
Memory Usage: 203.67 MB
Memory Usage: 205.72 MB
Memory Usage: 210.09 MB
Memory Usage: 211.08 MB
Memory Usage: 211.62 MB
Memory Usage: 206.05 MB
Memory Usage: 206.09 MB
Memory Usage: 208.00 MB
Memory Usage: 203.56 MB
Memory Usage: 204.22 MB
Memory Usage: 208.91 MB
Memory Usage: 199.69 MB
Memory Usage: 199.69 MB
Memory Usage: 199.69 MB
Memory Usage: 199.69 MB
Memory Usage: 199.69 MB
Running autoplay run 29/50
Player 1:  24.0 | Player 2:  4.0
Board Size:  10
Memory Usage: 199.75 MB
Memory Usage: 199.75 MB
Memory Usage: 201.05 MB
Memory Usage: 203.12 MB
Memory Usage: 207.05 MB
Memory Usage: 212.27 MB
Memory Usage: 217.55 MB
Memory Usage: 199.36 MB
Memory Usage: 199.77 MB
Memory Usage: 201.44 MB
Memory Usage: 205.83 MB
Memory Usage: 211.34 MB
Memory Usage: 217.17 MB
Memory Usage: 204.73 MB
Memory Usage: 204.94 MB
Memory Usage: 205.81 MB
Memory Usage: 208.16 MB
Memory Usage: 213.08 MB
Memory Usage: 219.92 MB
Memory Usage: 195.72 MB
Memory Usage: 201.98 MB
Memory Usage: 211.48 MB
Memory Usage: 207.34 MB
Memory Usage: 209.64 MB
Memory Usage: 217.20 MB
Memory Usage: 211.59 MB
Memory Usage: 213.45 MB
Memory Usage: 225.83 MB
Memory Usage: 209.52 MB
Memory Usage: 215.94 MB
Memory Usage: 224.39 MB
Memory Usage: 210.47 MB
Memory Usage: 211.48 MB
Memory Usage: 216.00 MB
Memory Usage: 224.20 MB
Memory Usage: 197.88 MB
Memory Usage: 201.47 MB
Memory Usage: 210.14 MB
Memory Usage: 207.89 MB
Memory Usage: 208.47 MB
Memory Usage: 211.92 MB
Memory Usage: 219.22 MB
Memory Usage: 207.38 MB
Memory Usage: 207.62 MB
Memory Usage: 207.62 MB
Memory Usage: 207.62 MB
Memory Usage: 207.62 MB
Running autoplay run 30/50
Player 1:  24.0 | Player 2:  5.0
Memory Usage: 207.62 MB
Board Size:  10
Memory Usage: 207.62 MB
Memory Usage: 208.27 MB
Memory Usage: 211.22 MB
Memory Usage: 214.56 MB
Memory Usage: 218.77 MB
Memory Usage: 223.77 MB
Memory Usage: 195.66 MB
Memory Usage: 196.41 MB
Memory Usage: 200.02 MB
Memory Usage: 205.38 MB
Memory Usage: 211.39 MB
Memory Usage: 217.91 MB
Memory Usage: 193.70 MB
Memory Usage: 196.73 MB
Memory Usage: 201.70 MB
Memory Usage: 207.73 MB
Memory Usage: 213.56 MB
Memory Usage: 205.92 MB
Memory Usage: 206.36 MB
Memory Usage: 207.00 MB
Memory Usage: 209.97 MB
Memory Usage: 217.52 MB
Memory Usage: 210.12 MB
Memory Usage: 210.14 MB
Memory Usage: 210.27 MB
Memory Usage: 210.91 MB
Memory Usage: 212.53 MB
Memory Usage: 219.22 MB
Memory Usage: 198.56 MB
Memory Usage: 199.84 MB
Memory Usage: 202.67 MB
Memory Usage: 208.56 MB
Memory Usage: 215.98 MB
Memory Usage: 200.05 MB
Memory Usage: 201.22 MB
Memory Usage: 207.00 MB
Memory Usage: 213.30 MB
Memory Usage: 201.50 MB
Memory Usage: 203.70 MB
Memory Usage: 208.00 MB
Memory Usage: 215.92 MB
Memory Usage: 200.84 MB
Memory Usage: 200.91 MB
Memory Usage: 200.91 MB
Memory Usage: 200.91 MB
Memory Usage: 200.91 MB
Memory Usage: 200.92 MB
Running autoplay run 31/50
Player 1:  25.0 | Player 2:  5.0
Board Size:  6
Memory Usage: 201.09 MB
Memory Usage: 202.62 MB
Memory Usage: 201.44 MB
Memory Usage: 201.98 MB
Memory Usage: 200.38 MB
Memory Usage: 200.50 MB
Memory Usage: 206.30 MB
Memory Usage: 200.64 MB
Memory Usage: 200.94 MB
Memory Usage: 197.81 MB
Memory Usage: 198.36 MB
Memory Usage: 201.59 MB
Memory Usage: 201.59 MB
Memory Usage: 201.59 MB
Memory Usage: 201.59 MB
Memory Usage: 201.59 MB
Running autoplay run 32/50
Player 1:  26.0 | Player 2:  5.0
Memory Usage: 201.83 MB
Board Size:  6
Memory Usage: 202.67 MB
Memory Usage: 198.62 MB
Memory Usage: 198.89 MB
Memory Usage: 199.17 MB
Memory Usage: 196.22 MB
Memory Usage: 196.22 MB
Memory Usage: 190.33 MB
Memory Usage: 191.06 MB
Memory Usage: 204.16 MB
Memory Usage: 188.67 MB
Memory Usage: 189.95 MB
Memory Usage: 190.03 MB
Memory Usage: 190.03 MB
Memory Usage: 190.03 MB
Memory Usage: 190.03 MB
Running autoplay run 33/50
Player 1:  27.0 | Player 2:  5.0
Board Size:  8
Memory Usage: 194.56 MB
Memory Usage: 191.50 MB
Memory Usage: 192.44 MB
Memory Usage: 194.50 MB
Memory Usage: 198.78 MB
Memory Usage: 197.61 MB
Memory Usage: 199.48 MB
Memory Usage: 201.30 MB
Memory Usage: 202.25 MB
Memory Usage: 202.97 MB
Memory Usage: 208.09 MB
Memory Usage: 200.89 MB
Memory Usage: 203.78 MB
Memory Usage: 208.44 MB
Memory Usage: 196.70 MB
Memory Usage: 198.48 MB
Memory Usage: 207.17 MB
Memory Usage: 190.86 MB
Memory Usage: 195.59 MB
Memory Usage: 199.70 MB
Memory Usage: 200.70 MB
Memory Usage: 206.62 MB
Memory Usage: 202.86 MB
Memory Usage: 205.27 MB
Memory Usage: 210.81 MB
Memory Usage: 193.86 MB
Memory Usage: 193.88 MB
Memory Usage: 193.88 MB
Memory Usage: 193.88 MB
Memory Usage: 193.88 MB
Running autoplay run 34/50
Player 1:  28.0 | Player 2:  5.0
Memory Usage: 194.52 MB
Board Size:  10
Memory Usage: 196.64 MB
Memory Usage: 198.83 MB
Memory Usage: 202.98 MB
Memory Usage: 208.94 MB
Memory Usage: 201.69 MB
Memory Usage: 201.81 MB
Memory Usage: 202.36 MB
Memory Usage: 203.09 MB
Memory Usage: 206.53 MB
Memory Usage: 210.66 MB
Memory Usage: 216.00 MB
Memory Usage: 205.14 MB
Memory Usage: 205.36 MB
Memory Usage: 205.50 MB
Memory Usage: 206.12 MB
Memory Usage: 208.67 MB
Memory Usage: 212.41 MB
Memory Usage: 217.73 MB
Memory Usage: 190.80 MB
Memory Usage: 191.77 MB
Memory Usage: 196.47 MB
Memory Usage: 201.64 MB
Memory Usage: 207.58 MB
Memory Usage: 206.64 MB
Memory Usage: 206.80 MB
Memory Usage: 207.25 MB
Memory Usage: 208.56 MB
Memory Usage: 214.41 MB
Memory Usage: 206.23 MB
Memory Usage: 206.81 MB
Memory Usage: 208.98 MB
Memory Usage: 216.02 MB
Memory Usage: 210.08 MB
Memory Usage: 210.92 MB
Memory Usage: 211.56 MB
Memory Usage: 216.58 MB
Memory Usage: 210.70 MB
Memory Usage: 210.80 MB
Memory Usage: 214.59 MB
Memory Usage: 221.39 MB
Memory Usage: 202.03 MB
Memory Usage: 202.67 MB
Memory Usage: 208.50 MB
Memory Usage: 209.58 MB
Memory Usage: 209.66 MB
Memory Usage: 209.67 MB
Memory Usage: 209.67 MB
Running autoplay run 35/50
Player 1:  29.0 | Player 2:  5.0
Board Size:  8
Memory Usage: 213.00 MB
Memory Usage: 204.20 MB
Memory Usage: 204.53 MB
Memory Usage: 205.73 MB
Memory Usage: 207.19 MB
Memory Usage: 204.08 MB
Memory Usage: 204.08 MB
Memory Usage: 204.42 MB
Memory Usage: 206.12 MB
Memory Usage: 210.34 MB
Memory Usage: 211.09 MB
Memory Usage: 211.92 MB
Memory Usage: 212.94 MB
Memory Usage: 203.77 MB
Memory Usage: 203.77 MB
Memory Usage: 204.56 MB
Memory Usage: 210.36 MB
Memory Usage: 211.42 MB
Memory Usage: 211.95 MB
Memory Usage: 206.56 MB
Memory Usage: 206.56 MB
Memory Usage: 208.16 MB
Memory Usage: 208.89 MB
Memory Usage: 208.89 MB
Memory Usage: 211.91 MB
Memory Usage: 202.53 MB
Memory Usage: 202.53 MB
Memory Usage: 202.53 MB
Memory Usage: 202.53 MB
Memory Usage: 202.53 MB
Running autoplay run 36/50
Player 1:  30.0 | Player 2:  5.0
Memory Usage: 202.84 MB
Board Size:  8
Memory Usage: 203.28 MB
Memory Usage: 204.03 MB
Memory Usage: 207.19 MB
Memory Usage: 202.94 MB
Memory Usage: 203.31 MB
Memory Usage: 204.53 MB
Memory Usage: 206.03 MB
Memory Usage: 207.77 MB
Memory Usage: 196.52 MB
Memory Usage: 196.81 MB
Memory Usage: 200.69 MB
Memory Usage: 201.97 MB
Memory Usage: 203.06 MB
Memory Usage: 205.31 MB
Memory Usage: 213.06 MB
Memory Usage: 197.56 MB
Memory Usage: 201.16 MB
Memory Usage: 208.31 MB
Memory Usage: 196.81 MB
Memory Usage: 198.92 MB
Memory Usage: 203.38 MB
Memory Usage: 204.31 MB
Memory Usage: 206.05 MB
Memory Usage: 211.30 MB
Memory Usage: 211.77 MB
Memory Usage: 211.77 MB
Memory Usage: 211.77 MB
Memory Usage: 211.77 MB
Memory Usage: 211.77 MB
Running autoplay run 37/50
Player 1:  31.0 | Player 2:  5.0
Board Size:  8
Memory Usage: 212.02 MB
Memory Usage: 212.80 MB
Memory Usage: 215.41 MB
Memory Usage: 204.70 MB
Memory Usage: 204.75 MB
Memory Usage: 206.97 MB
Memory Usage: 207.44 MB
Memory Usage: 207.69 MB
Memory Usage: 208.17 MB
Memory Usage: 208.67 MB
Memory Usage: 209.19 MB
Memory Usage: 209.92 MB
Memory Usage: 212.83 MB
Memory Usage: 207.97 MB
Memory Usage: 209.94 MB
Memory Usage: 210.81 MB
Memory Usage: 203.97 MB
Memory Usage: 204.16 MB
Memory Usage: 205.94 MB
Memory Usage: 209.42 MB
Memory Usage: 209.77 MB
Memory Usage: 211.80 MB
Memory Usage: 203.58 MB
Memory Usage: 203.83 MB
Memory Usage: 211.64 MB
Memory Usage: 200.30 MB
Memory Usage: 200.44 MB
Memory Usage: 200.44 MB
Memory Usage: 200.44 MB
Memory Usage: 200.44 MB
Running autoplay run 38/50
Player 1:  31.5 | Player 2:  5.5
Memory Usage: 200.81 MB
Board Size:  6
Memory Usage: 200.86 MB
Memory Usage: 199.05 MB
Memory Usage: 199.05 MB
Memory Usage: 199.80 MB
Memory Usage: 197.59 MB
Memory Usage: 198.03 MB
Memory Usage: 198.80 MB
Memory Usage: 199.34 MB
Memory Usage: 204.66 MB
Memory Usage: 202.14 MB
Memory Usage: 202.14 MB
Memory Usage: 202.14 MB
Memory Usage: 202.14 MB
Memory Usage: 202.14 MB
Memory Usage: 202.14 MB
Running autoplay run 39/50
Player 1:  32.5 | Player 2:  5.5
Board Size:  12
Memory Usage: 202.14 MB
Memory Usage: 202.14 MB
Memory Usage: 202.14 MB
Memory Usage: 202.14 MB
Memory Usage: 202.73 MB
Memory Usage: 203.98 MB
Memory Usage: 204.58 MB
Memory Usage: 198.31 MB
Memory Usage: 198.31 MB
Memory Usage: 199.00 MB
Memory Usage: 199.98 MB
Memory Usage: 202.56 MB
Memory Usage: 206.12 MB
Memory Usage: 209.67 MB
Memory Usage: 203.73 MB
Memory Usage: 205.56 MB
Memory Usage: 206.19 MB
Memory Usage: 208.25 MB
Memory Usage: 210.80 MB
Memory Usage: 213.39 MB
Memory Usage: 211.33 MB
Memory Usage: 214.28 MB
Memory Usage: 220.50 MB
Memory Usage: 224.17 MB
Memory Usage: 227.41 MB
Memory Usage: 219.84 MB
Memory Usage: 219.84 MB
Memory Usage: 220.27 MB
Memory Usage: 220.42 MB
Memory Usage: 213.69 MB
Memory Usage: 213.69 MB
Memory Usage: 213.69 MB
Memory Usage: 214.72 MB
Memory Usage: 218.69 MB
Memory Usage: 206.36 MB
Memory Usage: 215.38 MB
Memory Usage: 222.27 MB
Memory Usage: 225.88 MB
Memory Usage: 213.12 MB
Memory Usage: 215.19 MB
Memory Usage: 215.36 MB
Memory Usage: 215.42 MB
Memory Usage: 215.42 MB
Memory Usage: 215.42 MB
Memory Usage: 219.19 MB
Memory Usage: 227.94 MB
Memory Usage: 234.23 MB
Memory Usage: 240.17 MB
Memory Usage: 245.22 MB
Memory Usage: 219.41 MB
Memory Usage: 219.41 MB
Memory Usage: 221.25 MB
Memory Usage: 205.25 MB
Memory Usage: 205.25 MB
Memory Usage: 209.61 MB
Memory Usage: 213.45 MB
Memory Usage: 197.45 MB
Memory Usage: 197.45 MB
Memory Usage: 198.38 MB
Memory Usage: 199.92 MB
Memory Usage: 200.97 MB
Memory Usage: 201.92 MB
Memory Usage: 210.25 MB
Memory Usage: 212.02 MB
Memory Usage: 205.95 MB
Memory Usage: 205.95 MB
Memory Usage: 205.95 MB
Memory Usage: 205.95 MB
Memory Usage: 205.95 MB
Memory Usage: 205.95 MB
Running autoplay run 40/50
Player 1:  33.5 | Player 2:  5.5
Memory Usage: 205.95 MB
Board Size:  10
Memory Usage: 205.95 MB
Memory Usage: 207.23 MB
Memory Usage: 211.58 MB
Memory Usage: 215.61 MB
Memory Usage: 220.56 MB
Memory Usage: 221.00 MB
Memory Usage: 221.20 MB
Memory Usage: 221.47 MB
Memory Usage: 226.17 MB
Memory Usage: 235.33 MB
Memory Usage: 203.31 MB
Memory Usage: 203.89 MB
Memory Usage: 211.00 MB
Memory Usage: 218.16 MB
Memory Usage: 209.33 MB
Memory Usage: 209.53 MB
Memory Usage: 214.48 MB
Memory Usage: 221.00 MB
Memory Usage: 227.69 MB
Memory Usage: 201.23 MB
Memory Usage: 202.33 MB
Memory Usage: 208.31 MB
Memory Usage: 214.81 MB
Memory Usage: 221.09 MB
Memory Usage: 202.19 MB
Memory Usage: 202.55 MB
Memory Usage: 205.53 MB
Memory Usage: 209.47 MB
Memory Usage: 215.34 MB
Memory Usage: 212.83 MB
Memory Usage: 212.95 MB
Memory Usage: 213.34 MB
Memory Usage: 215.27 MB
Memory Usage: 220.09 MB
Memory Usage: 218.12 MB
Memory Usage: 218.52 MB
Memory Usage: 219.73 MB
Memory Usage: 223.08 MB
Memory Usage: 212.34 MB
Memory Usage: 213.08 MB
Memory Usage: 216.06 MB
Memory Usage: 225.31 MB
Memory Usage: 212.52 MB
Memory Usage: 212.52 MB
Memory Usage: 212.52 MB
Memory Usage: 212.52 MB
Memory Usage: 212.52 MB
Running autoplay run 41/50
Player 1:  34.5 | Player 2:  5.5
Board Size:  6
Memory Usage: 212.80 MB
Memory Usage: 213.45 MB
Memory Usage: 203.58 MB
Memory Usage: 203.58 MB
Memory Usage: 209.52 MB
Memory Usage: 191.95 MB
Memory Usage: 192.20 MB
Memory Usage: 193.27 MB
Memory Usage: 194.27 MB
Memory Usage: 198.45 MB
Memory Usage: 198.95 MB
Memory Usage: 204.67 MB
Memory Usage: 205.09 MB
Memory Usage: 205.12 MB
Memory Usage: 205.12 MB
Memory Usage: 205.12 MB
Running autoplay run 42/50
Player 1:  35.5 | Player 2:  5.5
Memory Usage: 198.97 MB
Board Size:  8
Memory Usage: 198.97 MB
Memory Usage: 199.56 MB
Memory Usage: 200.19 MB
Memory Usage: 202.98 MB
Memory Usage: 202.11 MB
Memory Usage: 202.48 MB
Memory Usage: 203.64 MB
Memory Usage: 205.09 MB
Memory Usage: 215.02 MB
Memory Usage: 198.34 MB
Memory Usage: 199.78 MB
Memory Usage: 201.42 MB
Memory Usage: 203.61 MB
Memory Usage: 205.53 MB
Memory Usage: 206.69 MB
Memory Usage: 215.88 MB
Memory Usage: 197.55 MB
Memory Usage: 199.09 MB
Memory Usage: 202.45 MB
Memory Usage: 204.31 MB
Memory Usage: 204.67 MB
Memory Usage: 206.33 MB
Memory Usage: 205.12 MB
Memory Usage: 205.66 MB
Memory Usage: 206.53 MB
Memory Usage: 206.70 MB
Memory Usage: 206.70 MB
Memory Usage: 206.70 MB
Memory Usage: 206.70 MB
Running autoplay run 43/50
Player 1:  36.5 | Player 2:  5.5
Board Size:  10
Memory Usage: 209.14 MB
Memory Usage: 215.72 MB
Memory Usage: 208.66 MB
Memory Usage: 209.77 MB
Memory Usage: 210.59 MB
Memory Usage: 211.72 MB
Memory Usage: 214.53 MB
Memory Usage: 219.55 MB
Memory Usage: 224.52 MB
Memory Usage: 201.06 MB
Memory Usage: 201.06 MB
Memory Usage: 204.50 MB
Memory Usage: 210.11 MB
Memory Usage: 217.88 MB
Memory Usage: 205.28 MB
Memory Usage: 205.73 MB
Memory Usage: 207.81 MB
Memory Usage: 213.58 MB
Memory Usage: 212.94 MB
Memory Usage: 213.78 MB
Memory Usage: 219.11 MB
Memory Usage: 227.39 MB
Memory Usage: 208.88 MB
Memory Usage: 214.19 MB
Memory Usage: 222.53 MB
Memory Usage: 210.86 MB
Memory Usage: 211.53 MB
Memory Usage: 219.30 MB
Memory Usage: 214.41 MB
Memory Usage: 215.89 MB
Memory Usage: 224.25 MB
Memory Usage: 214.25 MB
Memory Usage: 216.08 MB
Memory Usage: 228.52 MB
Memory Usage: 213.55 MB
Memory Usage: 216.52 MB
Memory Usage: 228.67 MB
Memory Usage: 204.06 MB
Memory Usage: 211.05 MB
Memory Usage: 220.78 MB
Memory Usage: 200.94 MB
Memory Usage: 208.27 MB
Memory Usage: 217.52 MB
Memory Usage: 201.95 MB
Memory Usage: 201.95 MB
Memory Usage: 201.95 MB
Memory Usage: 201.95 MB
Memory Usage: 201.95 MB
Running autoplay run 44/50
Player 1:  37.5 | Player 2:  5.5
Memory Usage: 201.95 MB
Board Size:  12
Memory Usage: 201.97 MB
Memory Usage: 201.97 MB
Memory Usage: 201.97 MB
Memory Usage: 201.97 MB
Memory Usage: 201.97 MB
Memory Usage: 201.97 MB
Memory Usage: 199.31 MB
Memory Usage: 199.31 MB
Memory Usage: 199.31 MB
Memory Usage: 199.31 MB
Memory Usage: 199.80 MB
Memory Usage: 201.86 MB
Memory Usage: 204.92 MB
Memory Usage: 204.97 MB
Memory Usage: 205.20 MB
Memory Usage: 206.28 MB
Memory Usage: 209.41 MB
Memory Usage: 213.97 MB
Memory Usage: 215.11 MB
Memory Usage: 215.11 MB
Memory Usage: 217.38 MB
Memory Usage: 220.25 MB
Memory Usage: 223.17 MB
Memory Usage: 208.34 MB
Memory Usage: 209.02 MB
Memory Usage: 211.45 MB
Memory Usage: 220.28 MB
Memory Usage: 204.67 MB
Memory Usage: 204.67 MB
Memory Usage: 208.05 MB
Memory Usage: 213.88 MB
Memory Usage: 215.50 MB
Memory Usage: 216.06 MB
Memory Usage: 220.45 MB
Memory Usage: 223.41 MB
Memory Usage: 215.41 MB
Memory Usage: 215.41 MB
Memory Usage: 215.41 MB
Memory Usage: 215.41 MB
Memory Usage: 215.41 MB
Memory Usage: 218.39 MB
Memory Usage: 218.89 MB
Memory Usage: 218.89 MB
Memory Usage: 221.38 MB
Memory Usage: 223.31 MB
Memory Usage: 224.31 MB
Memory Usage: 224.31 MB
Memory Usage: 224.31 MB
Memory Usage: 225.53 MB
Memory Usage: 208.53 MB
Memory Usage: 208.53 MB
Memory Usage: 208.53 MB
Memory Usage: 210.80 MB
Memory Usage: 205.06 MB
Memory Usage: 207.70 MB
Memory Usage: 211.80 MB
Memory Usage: 213.44 MB
Memory Usage: 205.44 MB
Memory Usage: 205.44 MB
Memory Usage: 205.44 MB
Memory Usage: 205.44 MB
Memory Usage: 207.77 MB
Memory Usage: 203.12 MB
Memory Usage: 203.12 MB
Memory Usage: 206.34 MB
Memory Usage: 207.72 MB
Memory Usage: 207.72 MB
