Running autoplay run 1/200
Memory Usage: 201.17 MB
Memory Usage: 201.17 MB
Memory Usage: 203.77 MB
Memory Usage: 204.09 MB
Memory Usage: 206.03 MB
Memory Usage: 200.38 MB
Memory Usage: 201.14 MB
Memory Usage: 202.06 MB
Memory Usage: 207.50 MB
Memory Usage: 208.27 MB
Memory Usage: 212.14 MB
Memory Usage: 214.95 MB
Memory Usage: 197.95 MB
Memory Usage: 197.95 MB
Memory Usage: 198.09 MB
Memory Usage: 198.09 MB
Memory Usage: 200.67 MB
Memory Usage: 203.70 MB
Memory Usage: 207.97 MB
Memory Usage: 212.53 MB
Memory Usage: 216.11 MB
Memory Usage: 218.69 MB
Memory Usage: 217.64 MB
Memory Usage: 217.64 MB
Memory Usage: 217.64 MB
Memory Usage: 217.64 MB
Memory Usage: 221.56 MB
Memory Usage: 203.77 MB
Memory Usage: 204.66 MB
Memory Usage: 196.66 MB
Memory Usage: 196.66 MB
Memory Usage: 196.66 MB
Memory Usage: 196.67 MB
Running autoplay run 47/200
Player 1:  5.0 | Player 2:  41.0
Memory Usage: 196.67 MB
Board Size:  12
Memory Usage: 196.67 MB
Memory Usage: 196.67 MB
Memory Usage: 197.09 MB
Memory Usage: 198.16 MB
Memory Usage: 201.42 MB
Memory Usage: 186.38 MB
Memory Usage: 186.38 MB
Memory Usage: 186.38 MB
Memory Usage: 189.53 MB
Memory Usage: 190.08 MB
Memory Usage: 192.97 MB
Memory Usage: 199.88 MB
Memory Usage: 197.44 MB
Memory Usage: 198.03 MB
Memory Usage: 201.72 MB
Memory Usage: 208.31 MB
Memory Usage: 208.31 MB
Memory Usage: 207.31 MB
Memory Usage: 207.31 MB
Memory Usage: 211.98 MB
Memory Usage: 212.55 MB
Memory Usage: 219.30 MB
Memory Usage: 205.27 MB
Memory Usage: 205.27 MB
Memory Usage: 207.69 MB
Memory Usage: 208.91 MB
Memory Usage: 208.36 MB
Memory Usage: 208.44 MB
Memory Usage: 208.44 MB
Memory Usage: 208.44 MB
Memory Usage: 210.48 MB
Memory Usage: 211.28 MB
Memory Usage: 211.64 MB
Memory Usage: 215.47 MB
Memory Usage: 222.08 MB
Memory Usage: 207.31 MB
Memory Usage: 208.94 MB
Memory Usage: 210.89 MB
Memory Usage: 212.81 MB
Memory Usage: 197.53 MB
Memory Usage: 197.53 MB
Memory Usage: 203.80 MB
Memory Usage: 210.64 MB
Memory Usage: 211.30 MB
Memory Usage: 211.33 MB
Memory Usage: 216.34 MB
Memory Usage: 208.44 MB
Memory Usage: 210.27 MB
Memory Usage: 215.62 MB
Memory Usage: 223.42 MB
Memory Usage: 200.89 MB
Memory Usage: 203.86 MB
Memory Usage: 204.20 MB
Memory Usage: 217.86 MB
Memory Usage: 196.67 MB
Memory Usage: 196.83 MB
Memory Usage: 203.39 MB
Memory Usage: 203.80 MB
Memory Usage: 205.20 MB
Memory Usage: 207.03 MB
Memory Usage: 213.12 MB
Memory Usage: 215.89 MB
Memory Usage: 216.00 MB
Memory Usage: 221.06 MB
Memory Usage: 223.66 MB
Memory Usage: 223.66 MB
Memory Usage: 223.66 MB
Memory Usage: 223.66 MB
Memory Usage: 223.66 MB
Running autoplay run 48/200
Player 1:  5.0 | Player 2:  42.0
Board Size:  8
Memory Usage: 224.36 MB
Memory Usage: 214.69 MB
Memory Usage: 207.39 MB
Memory Usage: 209.50 MB
Memory Usage: 213.41 MB
Memory Usage: 214.34 MB
Memory Usage: 215.28 MB
Memory Usage: 216.70 MB
Memory Usage: 218.84 MB
Memory Usage: 215.11 MB
Memory Usage: 215.92 MB
Memory Usage: 216.81 MB
Memory Usage: 221.47 MB
Memory Usage: 218.25 MB
Memory Usage: 219.08 MB
Memory Usage: 220.22 MB
Memory Usage: 222.67 MB
Memory Usage: 212.27 MB
Memory Usage: 213.12 MB
Memory Usage: 217.25 MB
Memory Usage: 214.38 MB
Memory Usage: 215.23 MB
Memory Usage: 217.45 MB
Memory Usage: 216.67 MB
Memory Usage: 217.59 MB
Memory Usage: 220.03 MB
Memory Usage: 220.91 MB
Memory Usage: 220.91 MB
Memory Usage: 220.91 MB
Memory Usage: 220.91 MB
Running autoplay run 49/200
Player 1:  5.0 | Player 2:  43.0
Memory Usage: 225.17 MB
Board Size:  8
Memory Usage: 216.11 MB
Memory Usage: 217.47 MB
Memory Usage: 217.47 MB
Memory Usage: 217.83 MB
Memory Usage: 221.38 MB
Memory Usage: 215.47 MB
Memory Usage: 215.80 MB
Memory Usage: 217.25 MB
Memory Usage: 221.36 MB
Memory Usage: 216.77 MB
Memory Usage: 216.86 MB
Memory Usage: 217.64 MB
Memory Usage: 221.86 MB
Memory Usage: 215.86 MB
Memory Usage: 217.20 MB
Memory Usage: 218.44 MB
Memory Usage: 219.92 MB
Memory Usage: 220.61 MB
Memory Usage: 221.58 MB
Memory Usage: 224.80 MB
Memory Usage: 213.61 MB
Memory Usage: 215.94 MB
Memory Usage: 221.83 MB
Memory Usage: 210.36 MB
Memory Usage: 212.50 MB
Memory Usage: 213.38 MB
Memory Usage: 213.38 MB
Memory Usage: 213.41 MB
Running autoplay run 50/200
Player 1:  5.0 | Player 2:  44.0
Board Size:  8
Memory Usage: 215.67 MB
Memory Usage: 218.89 MB
Memory Usage: 211.44 MB
Memory Usage: 211.44 MB
Memory Usage: 215.17 MB
Memory Usage: 220.89 MB
Memory Usage: 212.34 MB
Memory Usage: 214.73 MB
Memory Usage: 221.16 MB
Memory Usage: 213.67 MB
Memory Usage: 217.97 MB
Memory Usage: 217.61 MB
Memory Usage: 218.73 MB
Memory Usage: 222.34 MB
Memory Usage: 222.44 MB
Memory Usage: 223.55 MB
Memory Usage: 228.48 MB
Memory Usage: 216.84 MB
Memory Usage: 217.59 MB
Memory Usage: 222.84 MB
Memory Usage: 215.67 MB
Memory Usage: 216.66 MB
Memory Usage: 220.58 MB
Memory Usage: 215.36 MB
Memory Usage: 217.39 MB
Memory Usage: 217.58 MB
Memory Usage: 217.58 MB
Memory Usage: 217.58 MB
Memory Usage: 217.58 MB
Memory Usage: 217.58 MB
Running autoplay run 51/200
Player 1:  5.0 | Player 2:  45.0
Memory Usage: 218.56 MB
Board Size:  8
Memory Usage: 221.14 MB
Memory Usage: 213.38 MB
Memory Usage: 213.77 MB
Memory Usage: 215.45 MB
Memory Usage: 218.34 MB
Memory Usage: 222.09 MB
Memory Usage: 209.86 MB
Memory Usage: 210.88 MB
Memory Usage: 213.53 MB
Memory Usage: 218.06 MB
Memory Usage: 215.22 MB
Memory Usage: 215.75 MB
Memory Usage: 218.55 MB
Memory Usage: 222.33 MB
Memory Usage: 213.81 MB
Memory Usage: 216.02 MB
Memory Usage: 221.05 MB
Memory Usage: 214.28 MB
Memory Usage: 214.89 MB
Memory Usage: 219.61 MB
Memory Usage: 216.59 MB
Memory Usage: 217.03 MB
Memory Usage: 220.19 MB
Memory Usage: 220.06 MB
Memory Usage: 220.06 MB
Memory Usage: 220.06 MB
Memory Usage: 220.06 MB
Memory Usage: 220.06 MB
Running autoplay run 52/200
Player 1:  5.0 | Player 2:  46.0
Board Size:  10
Memory Usage: 220.81 MB
Memory Usage: 220.88 MB
Memory Usage: 221.03 MB
Memory Usage: 224.16 MB
Memory Usage: 228.25 MB
Memory Usage: 232.14 MB
Memory Usage: 237.81 MB
Memory Usage: 213.81 MB
Memory Usage: 214.02 MB
Memory Usage: 219.78 MB
Memory Usage: 226.52 MB
Memory Usage: 221.83 MB
Memory Usage: 222.95 MB
Memory Usage: 227.66 MB
Memory Usage: 237.17 MB
Memory Usage: 222.91 MB
Memory Usage: 224.55 MB
Memory Usage: 233.03 MB
Memory Usage: 226.39 MB
Memory Usage: 227.30 MB
Memory Usage: 237.45 MB
Memory Usage: 223.66 MB
Memory Usage: 228.19 MB
Memory Usage: 237.09 MB
Memory Usage: 221.58 MB
Memory Usage: 228.48 MB
Memory Usage: 237.81 MB
Memory Usage: 219.92 MB
Memory Usage: 227.69 MB
Memory Usage: 240.22 MB
Memory Usage: 218.36 MB
Memory Usage: 224.81 MB
Memory Usage: 236.89 MB
Memory Usage: 213.58 MB
Memory Usage: 224.59 MB
Memory Usage: 227.19 MB
Memory Usage: 229.33 MB
Memory Usage: 235.95 MB
Memory Usage: 227.52 MB
Memory Usage: 229.72 MB
Memory Usage: 237.00 MB
Memory Usage: 222.52 MB
Memory Usage: 223.86 MB
Memory Usage: 231.38 MB
Memory Usage: 232.31 MB
Memory Usage: 232.31 MB
Memory Usage: 232.31 MB
Memory Usage: 232.31 MB
Running autoplay run 53/200
Player 1:  5.0 | Player 2:  47.0
Memory Usage: 234.16 MB
Board Size:  6
Memory Usage: 218.55 MB
Memory Usage: 218.78 MB
Memory Usage: 219.41 MB
Memory Usage: 213.36 MB
Memory Usage: 213.81 MB
Memory Usage: 214.62 MB
Memory Usage: 214.62 MB
Memory Usage: 216.06 MB
Memory Usage: 218.78 MB
Memory Usage: 218.81 MB
Memory Usage: 214.81 MB
Memory Usage: 214.81 MB
Memory Usage: 214.81 MB
Memory Usage: 214.81 MB
Memory Usage: 214.81 MB
Running autoplay run 54/200
Player 1:  5.0 | Player 2:  48.0
Board Size:  12
Memory Usage: 214.81 MB
Memory Usage: 214.81 MB
Memory Usage: 214.81 MB
Memory Usage: 214.81 MB
Memory Usage: 214.81 MB
Memory Usage: 214.81 MB
Memory Usage: 214.88 MB
Memory Usage: 217.03 MB
Memory Usage: 210.92 MB
Memory Usage: 211.81 MB
Memory Usage: 211.81 MB
Memory Usage: 211.81 MB
Memory Usage: 212.17 MB
Memory Usage: 212.17 MB
Memory Usage: 212.17 MB
Memory Usage: 212.17 MB
Memory Usage: 212.17 MB
Memory Usage: 193.17 MB
Memory Usage: 193.17 MB
Memory Usage: 193.38 MB
Memory Usage: 193.50 MB
Memory Usage: 194.00 MB
Memory Usage: 194.00 MB
Memory Usage: 195.86 MB
Memory Usage: 202.03 MB
Memory Usage: 198.06 MB
Memory Usage: 198.06 MB
Memory Usage: 203.47 MB
Memory Usage: 204.66 MB
Memory Usage: 205.69 MB
Memory Usage: 213.88 MB
Memory Usage: 196.92 MB
Memory Usage: 197.73 MB
Memory Usage: 197.73 MB
Memory Usage: 199.06 MB
Memory Usage: 209.67 MB
Memory Usage: 210.12 MB
Memory Usage: 213.61 MB
Memory Usage: 216.27 MB
Memory Usage: 225.34 MB
Memory Usage: 205.48 MB
Memory Usage: 209.72 MB
Memory Usage: 214.53 MB
Memory Usage: 219.91 MB
Memory Usage: 210.91 MB
Memory Usage: 212.94 MB
Memory Usage: 213.67 MB
Memory Usage: 215.64 MB
Memory Usage: 224.83 MB
Memory Usage: 229.05 MB
Memory Usage: 230.58 MB
Memory Usage: 223.16 MB
Memory Usage: 223.16 MB
Memory Usage: 223.16 MB
Memory Usage: 232.78 MB
Memory Usage: 237.45 MB
Memory Usage: 240.69 MB
Memory Usage: 230.41 MB
Memory Usage: 230.97 MB
Memory Usage: 234.39 MB
Memory Usage: 235.98 MB
Memory Usage: 208.31 MB
Memory Usage: 209.25 MB
Memory Usage: 209.25 MB
Memory Usage: 216.05 MB
Memory Usage: 197.58 MB
Memory Usage: 197.58 MB
Memory Usage: 197.58 MB
Memory Usage: 197.58 MB
Memory Usage: 197.58 MB
Running autoplay run 55/200
Player 1:  5.0 | Player 2:  49.0
Memory Usage: 197.64 MB
Board Size:  8
Memory Usage: 197.73 MB
Memory Usage: 197.75 MB
Memory Usage: 200.69 MB
Memory Usage: 198.55 MB
Memory Usage: 199.03 MB
Memory Usage: 202.42 MB
Memory Usage: 206.23 MB
Memory Usage: 202.28 MB
Memory Usage: 202.77 MB
Memory Usage: 204.39 MB
Memory Usage: 204.02 MB
Memory Usage: 204.95 MB
Memory Usage: 208.45 MB
Memory Usage: 216.30 MB
Memory Usage: 198.38 MB
Memory Usage: 204.69 MB
Memory Usage: 204.53 MB
Memory Usage: 206.09 MB
Memory Usage: 210.22 MB
Memory Usage: 207.91 MB
Memory Usage: 208.17 MB
Memory Usage: 211.39 MB
Memory Usage: 204.50 MB
Memory Usage: 205.73 MB
Memory Usage: 205.73 MB
Memory Usage: 205.73 MB
Memory Usage: 205.81 MB
Memory Usage: 205.81 MB
Memory Usage: 205.81 MB
Running autoplay run 56/200
Player 1:  5.0 | Player 2:  50.0
Board Size:  6
Memory Usage: 199.16 MB
Memory Usage: 196.80 MB
Memory Usage: 198.00 MB
Memory Usage: 200.53 MB
Memory Usage: 192.98 MB
Memory Usage: 193.61 MB
Memory Usage: 194.19 MB
Memory Usage: 194.31 MB
Memory Usage: 197.20 MB
Memory Usage: 193.81 MB
Memory Usage: 194.66 MB
Memory Usage: 194.88 MB
Memory Usage: 194.88 MB
Memory Usage: 194.89 MB
Memory Usage: 194.89 MB
Memory Usage: 194.89 MB
Running autoplay run 57/200
Player 1:  5.0 | Player 2:  51.0
Memory Usage: 195.89 MB
Board Size:  10
Memory Usage: 193.64 MB
Memory Usage: 194.64 MB
Memory Usage: 195.67 MB
Memory Usage: 198.81 MB
Memory Usage: 203.39 MB
Memory Usage: 208.80 MB
Memory Usage: 215.17 MB
Memory Usage: 192.47 MB
Memory Usage: 195.50 MB
Memory Usage: 201.98 MB
Memory Usage: 208.03 MB
Memory Usage: 216.89 MB
Memory Usage: 192.34 MB
Memory Usage: 196.31 MB
Memory Usage: 199.06 MB
Memory Usage: 205.11 MB
Memory Usage: 204.19 MB
Memory Usage: 204.27 MB
Memory Usage: 206.52 MB
Memory Usage: 212.92 MB
Memory Usage: 222.55 MB
Memory Usage: 196.52 MB
Memory Usage: 196.80 MB
Memory Usage: 198.98 MB
Memory Usage: 203.72 MB
Memory Usage: 210.38 MB
Memory Usage: 202.00 MB
Memory Usage: 202.50 MB
Memory Usage: 203.22 MB
Memory Usage: 206.59 MB
Memory Usage: 212.42 MB
Memory Usage: 202.03 MB
Memory Usage: 202.34 MB
Memory Usage: 202.98 MB
Memory Usage: 207.80 MB
Memory Usage: 214.02 MB
Memory Usage: 199.25 MB
Memory Usage: 200.41 MB
Memory Usage: 202.36 MB
Memory Usage: 207.59 MB
Memory Usage: 214.36 MB
Memory Usage: 194.38 MB
Memory Usage: 195.14 MB
Memory Usage: 195.14 MB
Memory Usage: 195.14 MB
Memory Usage: 195.14 MB
Memory Usage: 195.14 MB
Running autoplay run 58/200
Player 1:  5.0 | Player 2:  52.0
Board Size:  6
Memory Usage: 197.59 MB
Memory Usage: 192.78 MB
Memory Usage: 192.78 MB
Memory Usage: 194.41 MB
Memory Usage: 196.12 MB
Memory Usage: 197.23 MB
Memory Usage: 192.55 MB
Memory Usage: 194.34 MB
Memory Usage: 195.25 MB
Memory Usage: 197.30 MB
Memory Usage: 197.47 MB
Memory Usage: 197.47 MB
Memory Usage: 197.50 MB
Memory Usage: 197.50 MB
Memory Usage: 197.50 MB
Running autoplay run 59/200
Player 1:  6.0 | Player 2:  52.0
Memory Usage: 198.34 MB
Board Size:  6
Memory Usage: 195.45 MB
Memory Usage: 195.45 MB
Memory Usage: 196.77 MB
Memory Usage: 192.94 MB
Memory Usage: 194.02 MB
Memory Usage: 196.19 MB
Memory Usage: 191.72 MB
Memory Usage: 192.33 MB
Memory Usage: 193.53 MB
Memory Usage: 194.17 MB
Memory Usage: 194.25 MB
Memory Usage: 194.25 MB
Memory Usage: 194.25 MB
Memory Usage: 194.25 MB
Memory Usage: 194.25 MB
Running autoplay run 60/200
Player 1:  6.0 | Player 2:  53.0
Board Size:  8
Memory Usage: 196.84 MB
Memory Usage: 197.02 MB
Memory Usage: 197.91 MB
Memory Usage: 199.58 MB
Memory Usage: 204.16 MB
Memory Usage: 194.77 MB
Memory Usage: 195.19 MB
Memory Usage: 200.41 MB
Memory Usage: 206.23 MB
Memory Usage: 194.50 MB
Memory Usage: 196.41 MB
Memory Usage: 201.56 MB
Memory Usage: 194.50 MB
Memory Usage: 196.45 MB
Memory Usage: 203.42 MB
Memory Usage: 197.77 MB
Memory Usage: 198.50 MB
Memory Usage: 204.20 MB
Memory Usage: 194.39 MB
Memory Usage: 197.00 MB
Memory Usage: 204.86 MB
Memory Usage: 191.77 MB
Memory Usage: 195.61 MB
Memory Usage: 197.12 MB
Memory Usage: 198.30 MB
Memory Usage: 200.06 MB
Memory Usage: 200.34 MB
Memory Usage: 200.38 MB
Memory Usage: 200.38 MB
Memory Usage: 200.38 MB
Running autoplay run 61/200
Player 1:  6.0 | Player 2:  54.0
Memory Usage: 202.42 MB
Board Size:  8
Memory Usage: 205.83 MB
Memory Usage: 201.12 MB
Memory Usage: 201.42 MB
Memory Usage: 202.44 MB
Memory Usage: 204.75 MB
Memory Usage: 208.12 MB
Memory Usage: 197.00 MB
Memory Usage: 197.62 MB
Memory Usage: 198.17 MB
Memory Usage: 202.92 MB
Memory Usage: 195.41 MB
Memory Usage: 195.92 MB
Memory Usage: 199.16 MB
Memory Usage: 203.77 MB
Memory Usage: 193.72 MB
Memory Usage: 195.64 MB
Memory Usage: 200.03 MB
Memory Usage: 200.38 MB
Memory Usage: 201.08 MB
Memory Usage: 204.56 MB
Memory Usage: 199.67 MB
Memory Usage: 199.67 MB
Memory Usage: 202.88 MB
Memory Usage: 211.45 MB
Memory Usage: 197.44 MB
Memory Usage: 197.44 MB
Memory Usage: 197.44 MB
Memory Usage: 197.44 MB
Running autoplay run 62/200
Player 1:  7.0 | Player 2:  54.0
Board Size:  6
Memory Usage: 197.70 MB
Memory Usage: 197.77 MB
Memory Usage: 197.11 MB
Memory Usage: 197.11 MB
Memory Usage: 200.05 MB
Memory Usage: 194.77 MB
Memory Usage: 195.77 MB
Memory Usage: 193.42 MB
Memory Usage: 195.27 MB
Memory Usage: 194.19 MB
Memory Usage: 196.09 MB
Memory Usage: 196.64 MB
Memory Usage: 196.72 MB
Memory Usage: 196.72 MB
Memory Usage: 196.72 MB
Memory Usage: 196.72 MB
Running autoplay run 63/200
Player 1:  7.0 | Player 2:  55.0
Memory Usage: 199.20 MB
Board Size:  10
Memory Usage: 202.56 MB
Memory Usage: 198.83 MB
Memory Usage: 199.52 MB
Memory Usage: 200.52 MB
Memory Usage: 201.77 MB
Memory Usage: 206.64 MB
Memory Usage: 213.27 MB
Memory Usage: 220.42 MB
Memory Usage: 198.88 MB
Memory Usage: 199.38 MB
Memory Usage: 205.19 MB
Memory Usage: 212.14 MB
Memory Usage: 219.06 MB
Memory Usage: 200.72 MB
Memory Usage: 203.03 MB
Memory Usage: 208.83 MB
Memory Usage: 214.81 MB
Memory Usage: 222.19 MB
Memory Usage: 197.77 MB
Memory Usage: 203.33 MB
Memory Usage: 210.77 MB
Memory Usage: 219.16 MB
Memory Usage: 202.02 MB
Memory Usage: 205.75 MB
Memory Usage: 211.95 MB
Memory Usage: 219.09 MB
Memory Usage: 202.77 MB
Memory Usage: 206.58 MB
Memory Usage: 215.27 MB
Memory Usage: 212.09 MB
Memory Usage: 213.81 MB
Memory Usage: 218.84 MB
Memory Usage: 227.88 MB
Memory Usage: 201.77 MB
Memory Usage: 209.73 MB
Memory Usage: 222.34 MB
Memory Usage: 200.94 MB
Memory Usage: 212.36 MB
Memory Usage: 222.80 MB
Memory Usage: 200.17 MB
Memory Usage: 206.91 MB
Memory Usage: 216.55 MB
Memory Usage: 192.66 MB
Memory Usage: 197.72 MB
Memory Usage: 197.81 MB
Memory Usage: 197.81 MB
Memory Usage: 197.81 MB
Running autoplay run 64/200
Player 1:  7.0 | Player 2:  56.0
Board Size:  6
Memory Usage: 199.16 MB
Memory Usage: 191.53 MB
Memory Usage: 191.67 MB
Memory Usage: 192.25 MB
Memory Usage: 190.14 MB
Memory Usage: 192.25 MB
Memory Usage: 187.61 MB
Memory Usage: 188.64 MB
Memory Usage: 192.91 MB
Memory Usage: 193.08 MB
Memory Usage: 194.94 MB
Memory Usage: 195.12 MB
Memory Usage: 195.12 MB
Memory Usage: 195.12 MB
Memory Usage: 195.12 MB
Memory Usage: 195.12 MB
Running autoplay run 65/200
Player 1:  7.0 | Player 2:  57.0
Memory Usage: 195.55 MB
Board Size:  8
Memory Usage: 198.31 MB
Memory Usage: 202.44 MB
Memory Usage: 193.31 MB
Memory Usage: 194.02 MB
Memory Usage: 194.19 MB
Memory Usage: 197.56 MB
Memory Usage: 202.14 MB
Memory Usage: 186.73 MB
Memory Usage: 189.33 MB
Memory Usage: 194.62 MB
Memory Usage: 192.09 MB
Memory Usage: 193.31 MB
Memory Usage: 195.61 MB
Memory Usage: 200.98 MB
Memory Usage: 196.70 MB
Memory Usage: 196.44 MB
Memory Usage: 201.58 MB
Memory Usage: 193.62 MB
Memory Usage: 194.12 MB
Memory Usage: 195.41 MB
Memory Usage: 200.47 MB
Memory Usage: 195.58 MB
Memory Usage: 197.16 MB
Memory Usage: 202.05 MB
Memory Usage: 189.81 MB
Memory Usage: 189.81 MB
Memory Usage: 189.86 MB
Memory Usage: 189.86 MB
Memory Usage: 189.86 MB
Running autoplay run 66/200
Player 1:  7.0 | Player 2:  58.0
Board Size:  12
Memory Usage: 189.86 MB
Memory Usage: 189.86 MB
Memory Usage: 190.59 MB
Memory Usage: 193.22 MB
Memory Usage: 194.95 MB
Memory Usage: 196.62 MB
Memory Usage: 196.64 MB
Memory Usage: 199.06 MB
Memory Usage: 199.47 MB
Memory Usage: 197.05 MB
Memory Usage: 197.33 MB
Memory Usage: 190.31 MB
Memory Usage: 191.69 MB
Memory Usage: 194.06 MB
Memory Usage: 194.11 MB
Memory Usage: 194.69 MB
Memory Usage: 197.66 MB
Memory Usage: 194.97 MB
Memory Usage: 198.72 MB
Memory Usage: 205.58 MB
Memory Usage: 207.31 MB
Memory Usage: 212.28 MB
Memory Usage: 216.53 MB
Memory Usage: 200.53 MB
Memory Usage: 200.53 MB
Memory Usage: 200.62 MB
Memory Usage: 201.61 MB
Memory Usage: 199.34 MB
Memory Usage: 200.05 MB
Memory Usage: 203.31 MB
Memory Usage: 209.22 MB
Memory Usage: 213.92 MB
Memory Usage: 194.72 MB
Memory Usage: 194.72 MB
Memory Usage: 201.58 MB
Memory Usage: 211.34 MB
Memory Usage: 198.38 MB
Memory Usage: 201.20 MB
Memory Usage: 206.95 MB
Memory Usage: 209.75 MB
Memory Usage: 194.41 MB
Memory Usage: 194.41 MB
Memory Usage: 198.06 MB
Memory Usage: 205.86 MB
Memory Usage: 208.12 MB
Memory Usage: 210.25 MB
Memory Usage: 225.64 MB
Memory Usage: 221.22 MB
Memory Usage: 222.36 MB
Memory Usage: 222.36 MB
Memory Usage: 224.81 MB
Memory Usage: 232.20 MB
Memory Usage: 232.36 MB
Memory Usage: 226.38 MB
Memory Usage: 227.45 MB
Memory Usage: 230.61 MB
Memory Usage: 231.28 MB
Memory Usage: 224.42 MB
Memory Usage: 224.42 MB
Memory Usage: 225.73 MB
Memory Usage: 226.38 MB
Memory Usage: 208.75 MB
Memory Usage: 208.75 MB
Memory Usage: 209.59 MB
Memory Usage: 211.80 MB
Memory Usage: 211.98 MB
Memory Usage: 212.62 MB
Memory Usage: 212.62 MB
Memory Usage: 212.62 MB
Memory Usage: 212.62 MB
Running autoplay run 67/200
Player 1:  7.0 | Player 2:  59.0
Memory Usage: 189.72 MB
Board Size:  6
Memory Usage: 191.58 MB
Memory Usage: 193.27 MB
Memory Usage: 190.30 MB
Memory Usage: 191.00 MB
Memory Usage: 194.50 MB
Memory Usage: 190.11 MB
Memory Usage: 192.06 MB
Memory Usage: 190.88 MB
Memory Usage: 192.92 MB
Memory Usage: 198.31 MB
Memory Usage: 199.22 MB
Memory Usage: 199.22 MB
Memory Usage: 199.22 MB
Memory Usage: 199.22 MB
Memory Usage: 199.22 MB
Running autoplay run 68/200
Player 1:  7.0 | Player 2:  60.0
Board Size:  12
Memory Usage: 200.06 MB
Memory Usage: 200.08 MB
Memory Usage: 201.19 MB
Memory Usage: 201.20 MB
Memory Usage: 201.20 MB
Memory Usage: 201.20 MB
Memory Usage: 203.34 MB
Memory Usage: 195.38 MB
Memory Usage: 195.38 MB
Memory Usage: 197.03 MB
Memory Usage: 199.73 MB
Memory Usage: 199.81 MB
Memory Usage: 202.91 MB
Memory Usage: 203.58 MB
Memory Usage: 193.61 MB
Memory Usage: 193.61 MB
Memory Usage: 197.16 MB
Memory Usage: 197.69 MB
Memory Usage: 197.81 MB
Memory Usage: 201.05 MB
Memory Usage: 206.70 MB
Memory Usage: 201.91 MB
Memory Usage: 206.64 MB
Memory Usage: 208.95 MB
Memory Usage: 210.80 MB
Memory Usage: 212.86 MB
Memory Usage: 215.58 MB
Memory Usage: 215.58 MB
Memory Usage: 215.58 MB
Memory Usage: 215.58 MB
Memory Usage: 216.34 MB
Memory Usage: 216.91 MB
Memory Usage: 212.86 MB
Memory Usage: 214.64 MB
Memory Usage: 216.39 MB
Memory Usage: 216.39 MB
Memory Usage: 216.52 MB
Memory Usage: 201.53 MB
Memory Usage: 208.22 MB
Memory Usage: 208.22 MB
Memory Usage: 210.80 MB
Memory Usage: 203.62 MB
Memory Usage: 207.61 MB
Memory Usage: 212.94 MB
Memory Usage: 209.80 MB
Memory Usage: 209.80 MB
Memory Usage: 214.70 MB
Memory Usage: 229.34 MB
Memory Usage: 203.80 MB
Memory Usage: 209.00 MB
Memory Usage: 215.12 MB
Memory Usage: 206.81 MB
Memory Usage: 208.89 MB
Memory Usage: 211.20 MB
Memory Usage: 224.22 MB
Memory Usage: 226.05 MB
Memory Usage: 227.59 MB
Memory Usage: 229.44 MB
Memory Usage: 205.75 MB
Memory Usage: 205.75 MB
Memory Usage: 205.75 MB
Memory Usage: 210.42 MB
Memory Usage: 219.30 MB
Memory Usage: 204.52 MB
Memory Usage: 204.89 MB
Memory Usage: 207.62 MB
Memory Usage: 207.77 MB
Memory Usage: 199.77 MB
Memory Usage: 199.77 MB
Memory Usage: 199.77 MB
Running autoplay run 69/200
Player 1:  7.0 | Player 2:  61.0
Memory Usage: 199.86 MB
Board Size:  8
Memory Usage: 200.88 MB
Memory Usage: 201.17 MB
Memory Usage: 203.20 MB
Memory Usage: 206.86 MB
Memory Usage: 211.48 MB
Memory Usage: 206.38 MB
Memory Usage: 207.42 MB
Memory Usage: 208.09 MB
Memory Usage: 211.50 MB
Memory Usage: 216.17 MB
Memory Usage: 200.94 MB
Memory Usage: 202.73 MB
Memory Usage: 206.39 MB
Memory Usage: 208.00 MB
Memory Usage: 209.70 MB
Memory Usage: 212.00 MB
Memory Usage: 211.06 MB
Memory Usage: 211.52 MB
Memory Usage: 215.67 MB
Memory Usage: 222.31 MB
Memory Usage: 202.94 MB
Memory Usage: 207.45 MB
Memory Usage: 210.23 MB
Memory Usage: 211.52 MB
Memory Usage: 215.27 MB
Memory Usage: 216.02 MB
Memory Usage: 216.16 MB
Memory Usage: 216.19 MB
Memory Usage: 216.19 MB
Running autoplay run 70/200
Player 1:  7.0 | Player 2:  62.0
Board Size:  6
Memory Usage: 215.59 MB
Memory Usage: 216.64 MB
Memory Usage: 217.38 MB
Memory Usage: 209.25 MB
Memory Usage: 209.38 MB
Memory Usage: 207.55 MB
Memory Usage: 207.55 MB
Memory Usage: 209.42 MB
Memory Usage: 210.11 MB
Memory Usage: 210.39 MB
Memory Usage: 204.64 MB
Memory Usage: 204.80 MB
Memory Usage: 204.80 MB
Memory Usage: 204.80 MB
Memory Usage: 204.80 MB
Memory Usage: 204.80 MB
Running autoplay run 71/200
Player 1:  7.0 | Player 2:  63.0
Memory Usage: 204.80 MB
Board Size:  6
Memory Usage: 206.09 MB
Memory Usage: 209.38 MB
Memory Usage: 209.73 MB
Memory Usage: 210.75 MB
Memory Usage: 209.14 MB
Memory Usage: 209.88 MB
Memory Usage: 211.34 MB
Memory Usage: 206.69 MB
Memory Usage: 207.94 MB
Memory Usage: 205.14 MB
Memory Usage: 205.50 MB
Memory Usage: 206.11 MB
