Running autoplay run 1/200
Memory Usage: 231.70 MB
Memory Usage: 231.72 MB
Memory Usage: 231.72 MB
Running autoplay run 52/200
Player 1:  10.5 | Player 2:  40.5
Board Size:  6
Memory Usage: 233.03 MB
Memory Usage: 226.06 MB
Memory Usage: 226.36 MB
Memory Usage: 227.97 MB
Memory Usage: 220.19 MB
Memory Usage: 220.92 MB
Memory Usage: 222.69 MB
Memory Usage: 223.22 MB
Memory Usage: 225.88 MB
Memory Usage: 225.88 MB
Memory Usage: 234.25 MB
Memory Usage: 221.19 MB
Memory Usage: 221.19 MB
Memory Usage: 221.19 MB
Memory Usage: 221.19 MB
Memory Usage: 221.19 MB
Running autoplay run 53/200
Player 1:  10.5 | Player 2:  41.5
Memory Usage: 221.19 MB
Board Size:  10
Memory Usage: 221.19 MB
Memory Usage: 221.19 MB
Memory Usage: 224.34 MB
Memory Usage: 227.98 MB
Memory Usage: 233.41 MB
Memory Usage: 228.80 MB
Memory Usage: 229.70 MB
Memory Usage: 230.92 MB
Memory Usage: 236.20 MB
Memory Usage: 242.47 MB
Memory Usage: 233.06 MB
Memory Usage: 234.33 MB
Memory Usage: 235.41 MB
Memory Usage: 240.62 MB
Memory Usage: 247.95 MB
Memory Usage: 226.75 MB
Memory Usage: 228.06 MB
Memory Usage: 231.95 MB
Memory Usage: 239.20 MB
Memory Usage: 229.75 MB
Memory Usage: 229.75 MB
Memory Usage: 234.41 MB
Memory Usage: 241.53 MB
Memory Usage: 232.45 MB
Memory Usage: 232.97 MB
Memory Usage: 233.56 MB
Memory Usage: 237.31 MB
Memory Usage: 241.31 MB
Memory Usage: 230.34 MB
Memory Usage: 230.48 MB
Memory Usage: 231.34 MB
Memory Usage: 234.88 MB
Memory Usage: 241.08 MB
Memory Usage: 246.44 MB
Memory Usage: 222.97 MB
Memory Usage: 224.56 MB
Memory Usage: 229.48 MB
Memory Usage: 236.64 MB
Memory Usage: 228.91 MB
Memory Usage: 229.52 MB
Memory Usage: 230.72 MB
Memory Usage: 237.28 MB
Memory Usage: 228.23 MB
Memory Usage: 228.23 MB
Memory Usage: 228.23 MB
Memory Usage: 228.23 MB
Memory Usage: 228.23 MB
Running autoplay run 54/200
Player 1:  10.5 | Player 2:  42.5
Board Size:  8
Memory Usage: 228.23 MB
Memory Usage: 228.23 MB
Memory Usage: 230.67 MB
Memory Usage: 235.33 MB
Memory Usage: 223.95 MB
Memory Usage: 224.58 MB
Memory Usage: 224.72 MB
Memory Usage: 230.31 MB
Memory Usage: 220.19 MB
Memory Usage: 223.22 MB
Memory Usage: 228.39 MB
Memory Usage: 224.55 MB
Memory Usage: 224.73 MB
Memory Usage: 228.80 MB
Memory Usage: 222.78 MB
Memory Usage: 225.30 MB
Memory Usage: 232.53 MB
Memory Usage: 224.69 MB
Memory Usage: 226.11 MB
Memory Usage: 230.25 MB
Memory Usage: 224.00 MB
Memory Usage: 226.91 MB
Memory Usage: 232.53 MB
Memory Usage: 220.83 MB
Memory Usage: 223.80 MB
Memory Usage: 226.69 MB
Memory Usage: 227.19 MB
Memory Usage: 227.20 MB
Memory Usage: 227.20 MB
Memory Usage: 227.20 MB
Running autoplay run 55/200
Player 1:  10.5 | Player 2:  43.5
Memory Usage: 227.34 MB
Board Size:  12
Memory Usage: 227.42 MB
Memory Usage: 220.19 MB
Memory Usage: 220.19 MB
Memory Usage: 222.81 MB
Memory Usage: 224.81 MB
Memory Usage: 224.81 MB
Memory Usage: 228.23 MB
Memory Usage: 230.92 MB
Memory Usage: 234.58 MB
Memory Usage: 228.52 MB
Memory Usage: 228.52 MB
Memory Usage: 234.59 MB
Memory Usage: 240.31 MB
Memory Usage: 245.20 MB
Memory Usage: 228.70 MB
Memory Usage: 228.70 MB
Memory Usage: 228.70 MB
Memory Usage: 230.17 MB
Memory Usage: 238.58 MB
Memory Usage: 239.78 MB
Memory Usage: 225.98 MB
Memory Usage: 225.98 MB
Memory Usage: 229.69 MB
Memory Usage: 234.33 MB
Memory Usage: 233.75 MB
Memory Usage: 234.03 MB
Memory Usage: 240.34 MB
Memory Usage: 249.70 MB
Memory Usage: 257.34 MB
Memory Usage: 244.38 MB
Memory Usage: 244.38 MB
Memory Usage: 244.39 MB
Memory Usage: 246.28 MB
Memory Usage: 246.28 MB
Memory Usage: 253.91 MB
Memory Usage: 255.16 MB
Memory Usage: 239.78 MB
Memory Usage: 246.17 MB
Memory Usage: 246.34 MB
Memory Usage: 246.34 MB
Memory Usage: 232.73 MB
Memory Usage: 232.73 MB
Memory Usage: 238.34 MB
Memory Usage: 242.30 MB
Memory Usage: 229.72 MB
Memory Usage: 237.33 MB
Memory Usage: 247.05 MB
Memory Usage: 252.89 MB
Memory Usage: 256.17 MB
Memory Usage: 256.17 MB
Memory Usage: 257.05 MB
Memory Usage: 257.23 MB
Memory Usage: 257.23 MB
Memory Usage: 257.23 MB
Memory Usage: 241.23 MB
Memory Usage: 241.23 MB
Memory Usage: 241.23 MB
Memory Usage: 241.23 MB
Memory Usage: 241.23 MB
Memory Usage: 235.23 MB
Memory Usage: 235.23 MB
Memory Usage: 235.23 MB
Memory Usage: 235.23 MB
Memory Usage: 235.23 MB
Memory Usage: 230.02 MB
Memory Usage: 231.89 MB
Memory Usage: 232.17 MB
Memory Usage: 232.17 MB
Memory Usage: 232.17 MB
Running autoplay run 56/200
Player 1:  11.5 | Player 2:  43.5
Board Size:  12
Memory Usage: 232.42 MB
Memory Usage: 232.42 MB
Memory Usage: 232.66 MB
Memory Usage: 232.66 MB
Memory Usage: 232.66 MB
Memory Usage: 232.66 MB
Memory Usage: 233.27 MB
Memory Usage: 234.31 MB
Memory Usage: 237.92 MB
Memory Usage: 219.11 MB
Memory Usage: 219.38 MB
Memory Usage: 219.38 MB
Memory Usage: 224.97 MB
Memory Usage: 226.27 MB
Memory Usage: 230.34 MB
Memory Usage: 236.61 MB
Memory Usage: 230.77 MB
Memory Usage: 235.31 MB
Memory Usage: 235.31 MB
Memory Usage: 236.95 MB
Memory Usage: 236.95 MB
Memory Usage: 240.08 MB
Memory Usage: 223.86 MB
Memory Usage: 224.98 MB
Memory Usage: 226.92 MB
Memory Usage: 231.94 MB
Memory Usage: 231.94 MB
Memory Usage: 218.84 MB
Memory Usage: 225.45 MB
Memory Usage: 226.50 MB
Memory Usage: 228.05 MB
Memory Usage: 228.05 MB
Memory Usage: 234.52 MB
Memory Usage: 238.06 MB
Memory Usage: 238.06 MB
Memory Usage: 239.97 MB
Memory Usage: 239.97 MB
Memory Usage: 242.00 MB
Memory Usage: 242.91 MB
Memory Usage: 217.89 MB
Memory Usage: 217.89 MB
Memory Usage: 219.53 MB
Memory Usage: 224.72 MB
Memory Usage: 225.95 MB
Memory Usage: 232.00 MB
Memory Usage: 235.88 MB
Memory Usage: 244.52 MB
Memory Usage: 247.70 MB
Memory Usage: 255.98 MB
Memory Usage: 244.27 MB
Memory Usage: 245.09 MB
Memory Usage: 248.98 MB
Memory Usage: 250.52 MB
Memory Usage: 250.58 MB
Memory Usage: 243.83 MB
Memory Usage: 243.83 MB
Memory Usage: 243.83 MB
Memory Usage: 243.83 MB
Memory Usage: 244.67 MB
Memory Usage: 245.14 MB
Memory Usage: 234.39 MB
Memory Usage: 235.16 MB
Memory Usage: 235.16 MB
Memory Usage: 237.09 MB
Memory Usage: 238.64 MB
Memory Usage: 243.64 MB
Memory Usage: 221.89 MB
Memory Usage: 221.89 MB
Memory Usage: 221.89 MB
Memory Usage: 221.89 MB
Running autoplay run 57/200
Player 1:  12.5 | Player 2:  43.5
Memory Usage: 221.91 MB
Board Size:  12
Memory Usage: 222.08 MB
Memory Usage: 222.08 MB
Memory Usage: 222.08 MB
Memory Usage: 222.08 MB
Memory Usage: 222.73 MB
Memory Usage: 224.70 MB
Memory Usage: 225.78 MB
Memory Usage: 226.72 MB
Memory Usage: 227.97 MB
Memory Usage: 228.41 MB
Memory Usage: 228.41 MB
Memory Usage: 228.41 MB
Memory Usage: 228.41 MB
Memory Usage: 228.41 MB
Memory Usage: 228.41 MB
Memory Usage: 228.41 MB
Memory Usage: 228.56 MB
Memory Usage: 230.44 MB
Memory Usage: 233.12 MB
Memory Usage: 234.12 MB
Memory Usage: 234.12 MB
Memory Usage: 234.52 MB
Memory Usage: 237.14 MB
Memory Usage: 239.94 MB
Memory Usage: 242.22 MB
Memory Usage: 235.70 MB
Memory Usage: 235.88 MB
Memory Usage: 235.88 MB
Memory Usage: 236.28 MB
Memory Usage: 242.00 MB
Memory Usage: 238.84 MB
Memory Usage: 239.42 MB
Memory Usage: 246.78 MB
Memory Usage: 248.45 MB
Memory Usage: 252.62 MB
Memory Usage: 237.17 MB
Memory Usage: 237.17 MB
Memory Usage: 237.17 MB
Memory Usage: 239.31 MB
Memory Usage: 234.06 MB
Memory Usage: 235.39 MB
Memory Usage: 235.56 MB
Memory Usage: 238.20 MB
Memory Usage: 235.89 MB
Memory Usage: 237.22 MB
Memory Usage: 237.22 MB
Memory Usage: 242.66 MB
Memory Usage: 240.25 MB
Memory Usage: 245.56 MB
Memory Usage: 249.98 MB
Memory Usage: 253.39 MB
Memory Usage: 235.39 MB
Memory Usage: 236.14 MB
Memory Usage: 237.47 MB
Memory Usage: 245.11 MB
Memory Usage: 235.30 MB
Memory Usage: 238.64 MB
Memory Usage: 238.64 MB
Memory Usage: 241.31 MB
Memory Usage: 233.69 MB
Memory Usage: 234.94 MB
Memory Usage: 238.59 MB
Memory Usage: 241.69 MB
Memory Usage: 250.17 MB
Memory Usage: 235.80 MB
Memory Usage: 237.22 MB
Memory Usage: 237.22 MB
Memory Usage: 237.22 MB
Memory Usage: 237.22 MB
Memory Usage: 237.22 MB
Running autoplay run 58/200
Player 1:  12.5 | Player 2:  44.5
Board Size:  8
Memory Usage: 237.41 MB
Memory Usage: 237.50 MB
Memory Usage: 239.27 MB
Memory Usage: 234.19 MB
Memory Usage: 230.17 MB
Memory Usage: 230.17 MB
Memory Usage: 234.34 MB
Memory Usage: 238.86 MB
Memory Usage: 227.42 MB
Memory Usage: 230.47 MB
Memory Usage: 235.27 MB
Memory Usage: 231.89 MB
Memory Usage: 232.78 MB
Memory Usage: 239.67 MB
Memory Usage: 233.78 MB
Memory Usage: 234.27 MB
Memory Usage: 238.91 MB
Memory Usage: 230.16 MB
Memory Usage: 233.06 MB
Memory Usage: 238.78 MB
Memory Usage: 234.31 MB
Memory Usage: 234.78 MB
Memory Usage: 240.14 MB
Memory Usage: 229.55 MB
Memory Usage: 232.53 MB
Memory Usage: 238.73 MB
Memory Usage: 240.27 MB
Memory Usage: 240.41 MB
Memory Usage: 240.41 MB
Memory Usage: 240.41 MB
Running autoplay run 59/200
Player 1:  12.5 | Player 2:  45.5
Memory Usage: 232.55 MB
Board Size:  8
Memory Usage: 232.61 MB
Memory Usage: 234.14 MB
Memory Usage: 236.27 MB
Memory Usage: 238.83 MB
Memory Usage: 236.11 MB
Memory Usage: 236.83 MB
Memory Usage: 236.83 MB
Memory Usage: 240.14 MB
Memory Usage: 234.81 MB
Memory Usage: 234.81 MB
Memory Usage: 235.66 MB
Memory Usage: 239.59 MB
Memory Usage: 239.69 MB
Memory Usage: 240.27 MB
Memory Usage: 241.39 MB
Memory Usage: 245.55 MB
Memory Usage: 233.62 MB
Memory Usage: 233.75 MB
Memory Usage: 238.02 MB
Memory Usage: 235.02 MB
Memory Usage: 237.06 MB
Memory Usage: 238.25 MB
Memory Usage: 239.17 MB
Memory Usage: 239.72 MB
Memory Usage: 240.89 MB
Memory Usage: 240.89 MB
Memory Usage: 240.89 MB
Memory Usage: 240.89 MB
Memory Usage: 240.89 MB
Running autoplay run 60/200
Player 1:  12.5 | Player 2:  46.5
Board Size:  8
Memory Usage: 242.36 MB
Memory Usage: 244.48 MB
Memory Usage: 239.30 MB
Memory Usage: 239.80 MB
Memory Usage: 239.80 MB
Memory Usage: 243.34 MB
Memory Usage: 237.20 MB
Memory Usage: 238.80 MB
Memory Usage: 239.73 MB
Memory Usage: 242.88 MB
Memory Usage: 236.00 MB
Memory Usage: 237.42 MB
Memory Usage: 240.64 MB
Memory Usage: 245.25 MB
Memory Usage: 234.42 MB
Memory Usage: 236.12 MB
Memory Usage: 241.92 MB
Memory Usage: 232.42 MB
Memory Usage: 236.69 MB
Memory Usage: 237.06 MB
Memory Usage: 237.75 MB
Memory Usage: 243.89 MB
Memory Usage: 239.23 MB
Memory Usage: 240.61 MB
Memory Usage: 246.77 MB
Memory Usage: 229.34 MB
Memory Usage: 229.34 MB
Memory Usage: 229.34 MB
Memory Usage: 229.34 MB
Memory Usage: 229.34 MB
Running autoplay run 61/200
Player 1:  12.5 | Player 2:  47.5
Memory Usage: 229.34 MB
Board Size:  10
Memory Usage: 230.31 MB
Memory Usage: 234.41 MB
Memory Usage: 238.91 MB
Memory Usage: 244.28 MB
Memory Usage: 231.70 MB
Memory Usage: 232.05 MB
Memory Usage: 236.52 MB
Memory Usage: 240.45 MB
Memory Usage: 245.89 MB
Memory Usage: 252.25 MB
Memory Usage: 229.48 MB
Memory Usage: 231.19 MB
Memory Usage: 237.84 MB
Memory Usage: 244.75 MB
Memory Usage: 251.06 MB
Memory Usage: 233.98 MB
Memory Usage: 235.05 MB
Memory Usage: 242.62 MB
Memory Usage: 251.12 MB
Memory Usage: 235.69 MB
Memory Usage: 237.80 MB
Memory Usage: 245.19 MB
Memory Usage: 254.08 MB
Memory Usage: 234.88 MB
Memory Usage: 238.61 MB
Memory Usage: 245.41 MB
Memory Usage: 253.33 MB
Memory Usage: 231.81 MB
Memory Usage: 235.39 MB
Memory Usage: 240.56 MB
Memory Usage: 248.58 MB
Memory Usage: 234.52 MB
Memory Usage: 234.52 MB
Memory Usage: 238.58 MB
Memory Usage: 243.55 MB
Memory Usage: 251.44 MB
Memory Usage: 234.73 MB
Memory Usage: 234.73 MB
Memory Usage: 240.02 MB
Memory Usage: 246.30 MB
Memory Usage: 236.36 MB
Memory Usage: 236.70 MB
Memory Usage: 241.12 MB
Memory Usage: 243.81 MB
Memory Usage: 243.81 MB
Memory Usage: 243.81 MB
Memory Usage: 243.81 MB
Running autoplay run 62/200
Player 1:  12.5 | Player 2:  48.5
Board Size:  6
Memory Usage: 249.41 MB
Memory Usage: 235.23 MB
Memory Usage: 235.42 MB
Memory Usage: 234.12 MB
Memory Usage: 234.12 MB
Memory Usage: 238.58 MB
Memory Usage: 236.83 MB
Memory Usage: 237.89 MB
Memory Usage: 234.28 MB
Memory Usage: 234.28 MB
Memory Usage: 233.02 MB
Memory Usage: 233.22 MB
Memory Usage: 233.22 MB
Memory Usage: 233.22 MB
Memory Usage: 233.22 MB
Memory Usage: 233.22 MB
Running autoplay run 63/200
Player 1:  12.5 | Player 2:  49.5
Memory Usage: 233.22 MB
Board Size:  12
Memory Usage: 235.67 MB
Memory Usage: 236.23 MB
Memory Usage: 236.30 MB
Memory Usage: 236.30 MB
Memory Usage: 236.30 MB
Memory Usage: 237.64 MB
Memory Usage: 239.64 MB
Memory Usage: 243.55 MB
Memory Usage: 246.45 MB
Memory Usage: 248.30 MB
Memory Usage: 250.47 MB
Memory Usage: 229.73 MB
Memory Usage: 229.73 MB
Memory Usage: 229.73 MB
Memory Usage: 229.73 MB
Memory Usage: 229.73 MB
Memory Usage: 230.19 MB
Memory Usage: 239.00 MB
Memory Usage: 225.11 MB
Memory Usage: 228.56 MB
Memory Usage: 228.56 MB
Memory Usage: 228.56 MB
Memory Usage: 233.06 MB
Memory Usage: 237.58 MB
Memory Usage: 215.05 MB
Memory Usage: 218.72 MB
Memory Usage: 221.36 MB
Memory Usage: 221.36 MB
Memory Usage: 235.25 MB
Memory Usage: 220.25 MB
Memory Usage: 227.89 MB
Memory Usage: 235.67 MB
Memory Usage: 246.70 MB
Memory Usage: 228.73 MB
Memory Usage: 233.02 MB
Memory Usage: 239.97 MB
Memory Usage: 236.39 MB
Memory Usage: 237.12 MB
Memory Usage: 239.22 MB
Memory Usage: 241.16 MB
Memory Usage: 239.92 MB
Memory Usage: 241.33 MB
Memory Usage: 241.33 MB
Memory Usage: 246.91 MB
Memory Usage: 229.19 MB
Memory Usage: 233.36 MB
Memory Usage: 237.92 MB
Memory Usage: 245.09 MB
Memory Usage: 252.27 MB
Memory Usage: 245.73 MB
Memory Usage: 246.27 MB
Memory Usage: 246.27 MB
Memory Usage: 248.80 MB
Memory Usage: 253.83 MB
Memory Usage: 254.50 MB
Memory Usage: 237.75 MB
Memory Usage: 237.75 MB
Memory Usage: 237.75 MB
Memory Usage: 237.75 MB
Memory Usage: 239.09 MB
Memory Usage: 242.08 MB
Memory Usage: 243.86 MB
Memory Usage: 245.00 MB
Memory Usage: 245.00 MB
Memory Usage: 246.08 MB
Memory Usage: 246.53 MB
Memory Usage: 246.53 MB
Memory Usage: 246.53 MB
Memory Usage: 246.53 MB
Running autoplay run 64/200
Player 1:  12.5 | Player 2:  50.5
Board Size:  12
Memory Usage: 246.86 MB
Memory Usage: 248.48 MB
Memory Usage: 238.86 MB
Memory Usage: 238.86 MB
Memory Usage: 238.86 MB
Memory Usage: 238.89 MB
Memory Usage: 240.61 MB
Memory Usage: 243.45 MB
Memory Usage: 243.45 MB
Memory Usage: 243.45 MB
Memory Usage: 243.45 MB
Memory Usage: 227.45 MB
Memory Usage: 227.45 MB
Memory Usage: 227.45 MB
Memory Usage: 227.45 MB
Memory Usage: 227.45 MB
Memory Usage: 227.45 MB
Memory Usage: 228.19 MB
Memory Usage: 230.44 MB
Memory Usage: 227.12 MB
Memory Usage: 229.97 MB
Memory Usage: 234.34 MB
Memory Usage: 240.02 MB
Memory Usage: 240.77 MB
Memory Usage: 244.67 MB
Memory Usage: 245.66 MB
Memory Usage: 250.23 MB
Memory Usage: 233.23 MB
Memory Usage: 233.23 MB
Memory Usage: 233.23 MB
Memory Usage: 233.23 MB
Memory Usage: 233.23 MB
Memory Usage: 233.86 MB
Memory Usage: 235.27 MB
Memory Usage: 239.61 MB
Memory Usage: 239.67 MB
Memory Usage: 239.67 MB
Memory Usage: 241.73 MB
Memory Usage: 244.50 MB
Memory Usage: 245.73 MB
Memory Usage: 248.42 MB
Memory Usage: 234.33 MB
Memory Usage: 234.33 MB
Memory Usage: 237.06 MB
Memory Usage: 238.86 MB
Memory Usage: 240.64 MB
Memory Usage: 245.72 MB
Memory Usage: 249.16 MB
Memory Usage: 249.16 MB
Memory Usage: 232.16 MB
Memory Usage: 232.16 MB
Memory Usage: 232.16 MB
Memory Usage: 235.78 MB
Memory Usage: 235.78 MB
Memory Usage: 240.00 MB
Memory Usage: 232.03 MB
Memory Usage: 236.55 MB
Memory Usage: 237.42 MB
Memory Usage: 240.98 MB
Memory Usage: 227.25 MB
Memory Usage: 229.56 MB
Memory Usage: 232.08 MB
Memory Usage: 235.78 MB
Memory Usage: 227.78 MB
Memory Usage: 227.78 MB
Memory Usage: 227.78 MB
Memory Usage: 227.78 MB
Memory Usage: 227.78 MB
Memory Usage: 227.78 MB
Memory Usage: 227.78 MB
Running autoplay run 65/200
Player 1:  12.5 | Player 2:  51.5
Memory Usage: 227.78 MB
Board Size:  6
Memory Usage: 229.78 MB
Memory Usage: 229.78 MB
Memory Usage: 230.83 MB
Memory Usage: 231.02 MB
Memory Usage: 231.38 MB
Memory Usage: 232.62 MB
Memory Usage: 232.53 MB
Memory Usage: 232.78 MB
Memory Usage: 230.28 MB
Memory Usage: 230.69 MB
Memory Usage: 235.62 MB
Memory Usage: 235.62 MB
Memory Usage: 235.62 MB
Memory Usage: 235.62 MB
Memory Usage: 235.62 MB
Running autoplay run 66/200
Player 1:  12.5 | Player 2:  52.5
Board Size:  8
Memory Usage: 235.62 MB
Memory Usage: 236.38 MB
Memory Usage: 238.80 MB
Memory Usage: 235.97 MB
Memory Usage: 236.94 MB
Memory Usage: 237.39 MB
Memory Usage: 240.20 MB
Memory Usage: 235.95 MB
Memory Usage: 236.69 MB
Memory Usage: 238.14 MB
Memory Usage: 242.33 MB
Memory Usage: 232.56 MB
Memory Usage: 232.67 MB
Memory Usage: 235.50 MB
Memory Usage: 238.42 MB
Memory Usage: 231.77 MB
Memory Usage: 232.61 MB
Memory Usage: 236.92 MB
Memory Usage: 235.30 MB
Memory Usage: 236.44 MB
Memory Usage: 240.47 MB
Memory Usage: 234.34 MB
Memory Usage: 236.20 MB
Memory Usage: 237.66 MB
Memory Usage: 238.36 MB
Memory Usage: 241.61 MB
Memory Usage: 243.25 MB
Memory Usage: 243.36 MB
Memory Usage: 243.38 MB
Memory Usage: 243.38 MB
Running autoplay run 67/200
Player 1:  12.5 | Player 2:  53.5
Memory Usage: 248.02 MB
Board Size:  10
Memory Usage: 253.55 MB
Memory Usage: 239.73 MB
Memory Usage: 240.00 MB
Memory Usage: 240.06 MB
Memory Usage: 243.34 MB
Memory Usage: 248.92 MB
Memory Usage: 254.75 MB
Memory Usage: 242.77 MB
Memory Usage: 243.09 MB
Memory Usage: 243.56 MB
Memory Usage: 245.27 MB
Memory Usage: 250.42 MB
Memory Usage: 257.33 MB
Memory Usage: 234.28 MB
Memory Usage: 235.55 MB
Memory Usage: 240.02 MB
Memory Usage: 247.11 MB
Memory Usage: 244.16 MB
Memory Usage: 245.16 MB
Memory Usage: 246.55 MB
Memory Usage: 250.52 MB
Memory Usage: 257.86 MB
Memory Usage: 240.23 MB
Memory Usage: 240.69 MB
Memory Usage: 242.84 MB
Memory Usage: 250.22 MB
Memory Usage: 257.78 MB
Memory Usage: 234.05 MB
Memory Usage: 237.48 MB
Memory Usage: 243.69 MB
Memory Usage: 250.66 MB
Memory Usage: 238.23 MB
Memory Usage: 238.23 MB
Memory Usage: 241.31 MB
Memory Usage: 246.41 MB
Memory Usage: 254.28 MB
Memory Usage: 235.53 MB
Memory Usage: 235.97 MB
Memory Usage: 241.83 MB
Memory Usage: 249.02 MB
Memory Usage: 238.75 MB
Memory Usage: 238.75 MB
Memory Usage: 238.97 MB
Memory Usage: 238.97 MB
Memory Usage: 239.02 MB
Memory Usage: 239.02 MB
Running autoplay run 68/200
Player 1:  12.5 | Player 2:  54.5
Board Size:  12
Memory Usage: 239.03 MB
Memory Usage: 239.03 MB
Memory Usage: 239.03 MB
Memory Usage: 239.03 MB
Memory Usage: 239.03 MB
Memory Usage: 239.03 MB
Memory Usage: 233.84 MB
Memory Usage: 233.84 MB
Memory Usage: 233.84 MB
Memory Usage: 233.84 MB
Memory Usage: 233.84 MB
Memory Usage: 233.84 MB
Memory Usage: 234.25 MB
Memory Usage: 234.47 MB
Memory Usage: 239.48 MB
Memory Usage: 240.11 MB
Memory Usage: 240.11 MB
Memory Usage: 240.11 MB
Memory Usage: 242.81 MB
Memory Usage: 244.12 MB
Memory Usage: 248.11 MB
Memory Usage: 248.98 MB
Memory Usage: 233.50 MB
Memory Usage: 236.25 MB
Memory Usage: 236.95 MB
Memory Usage: 238.45 MB
Memory Usage: 241.25 MB
Memory Usage: 244.53 MB
Memory Usage: 245.44 MB
Memory Usage: 230.34 MB
Memory Usage: 230.36 MB
Memory Usage: 230.36 MB
Memory Usage: 233.73 MB
Memory Usage: 238.06 MB
Memory Usage: 238.27 MB
Memory Usage: 243.77 MB
Memory Usage: 243.77 MB
Memory Usage: 247.14 MB
Memory Usage: 243.78 MB
Memory Usage: 249.02 MB
Memory Usage: 249.02 MB
Memory Usage: 257.66 MB
Memory Usage: 247.55 MB
Memory Usage: 250.70 MB
Memory Usage: 252.05 MB
Memory Usage: 259.02 MB
Memory Usage: 251.02 MB
Memory Usage: 252.66 MB
Memory Usage: 254.75 MB
Memory Usage: 254.75 MB
Memory Usage: 256.27 MB
Memory Usage: 256.75 MB
Memory Usage: 245.12 MB
Memory Usage: 251.22 MB
Memory Usage: 251.22 MB
Memory Usage: 255.17 MB
Memory Usage: 258.94 MB
Memory Usage: 244.02 MB
Memory Usage: 249.02 MB
Memory Usage: 253.52 MB
Memory Usage: 255.03 MB
Memory Usage: 258.45 MB
Memory Usage: 258.45 MB
Memory Usage: 259.83 MB
Memory Usage: 260.69 MB
Memory Usage: 262.67 MB
Memory Usage: 262.67 MB
Memory Usage: 262.67 MB
Memory Usage: 262.67 MB
Memory Usage: 262.67 MB
Running autoplay run 69/200
Player 1:  12.5 | Player 2:  55.5
Memory Usage: 254.67 MB
Board Size:  6
Memory Usage: 254.67 MB
Memory Usage: 254.77 MB
Memory Usage: 239.86 MB
Memory Usage: 240.39 MB
Memory Usage: 240.61 MB
Memory Usage: 238.61 MB
Memory Usage: 238.61 MB
Memory Usage: 239.20 MB
Memory Usage: 239.20 MB
Memory Usage: 241.48 MB
Memory Usage: 241.83 MB
Memory Usage: 241.83 MB
Memory Usage: 241.83 MB
Memory Usage: 241.83 MB
Memory Usage: 241.83 MB
Running autoplay run 70/200
Player 1:  12.5 | Player 2:  56.5
Board Size:  8
Memory Usage: 242.52 MB
Memory Usage: 248.02 MB
Memory Usage: 245.33 MB
Memory Usage: 245.56 MB
Memory Usage: 246.08 MB
Memory Usage: 250.47 MB
Memory Usage: 242.98 MB
Memory Usage: 243.72 MB
Memory Usage: 245.44 MB
Memory Usage: 249.59 MB
Memory Usage: 243.41 MB
Memory Usage: 243.44 MB
Memory Usage: 245.22 MB
Memory Usage: 240.98 MB
Memory Usage: 242.48 MB
Memory Usage: 244.95 MB
Memory Usage: 244.86 MB
Memory Usage: 245.19 MB
Memory Usage: 245.89 MB
Memory Usage: 240.47 MB
Memory Usage: 240.55 MB
Memory Usage: 242.30 MB
Memory Usage: 250.20 MB
Memory Usage: 236.98 MB
Memory Usage: 237.25 MB
Memory Usage: 240.22 MB
Memory Usage: 240.22 MB
Memory Usage: 240.23 MB
Memory Usage: 240.23 MB
Memory Usage: 240.23 MB
Running autoplay run 71/200
Player 1:  12.5 | Player 2:  57.5
Memory Usage: 235.06 MB
Board Size:  8
Memory Usage: 225.91 MB
Memory Usage: 227.09 MB
Memory Usage: 227.59 MB
Memory Usage: 228.61 MB
Memory Usage: 232.06 MB
Memory Usage: 228.02 MB
Memory Usage: 228.53 MB
Memory Usage: 228.56 MB
Memory Usage: 231.88 MB
Memory Usage: 230.94 MB
Memory Usage: 232.53 MB
Memory Usage: 233.22 MB
Memory Usage: 235.84 MB
Memory Usage: 225.56 MB
Memory Usage: 226.31 MB
Memory Usage: 231.59 MB
Memory Usage: 229.00 MB
Memory Usage: 229.00 MB
Memory Usage: 230.73 MB
Memory Usage: 232.61 MB
Memory Usage: 232.72 MB
Memory Usage: 234.88 MB
Memory Usage: 240.98 MB
Memory Usage: 227.77 MB
Memory Usage: 228.53 MB
Memory Usage: 228.53 MB
Memory Usage: 228.53 MB
Memory Usage: 228.53 MB
Memory Usage: 228.53 MB
Running autoplay run 72/200
Player 1:  12.5 | Player 2:  58.5
Board Size:  12
Memory Usage: 228.56 MB
Memory Usage: 228.56 MB
Memory Usage: 228.56 MB
Memory Usage: 228.56 MB
Memory Usage: 228.56 MB
Memory Usage: 223.39 MB
Memory Usage: 223.66 MB
Memory Usage: 223.66 MB
Memory Usage: 223.66 MB
Memory Usage: 223.66 MB
Memory Usage: 223.66 MB
Memory Usage: 223.66 MB
Memory Usage: 226.03 MB
Memory Usage: 229.41 MB
Memory Usage: 231.91 MB
Memory Usage: 238.88 MB
Memory Usage: 243.64 MB
Memory Usage: 246.02 MB
Memory Usage: 246.59 MB
Memory Usage: 234.64 MB
Memory Usage: 233.64 MB
Memory Usage: 234.34 MB
Memory Usage: 235.91 MB
Memory Usage: 241.11 MB
Memory Usage: 226.73 MB
Memory Usage: 228.56 MB
Memory Usage: 236.12 MB
Memory Usage: 240.34 MB
Memory Usage: 245.45 MB
Memory Usage: 226.84 MB
Memory Usage: 230.95 MB
Memory Usage: 233.44 MB
Memory Usage: 241.73 MB
Memory Usage: 242.23 MB
