Running autoplay run 1/50
Memory Usage: 213.95 MB
Memory Usage: 217.72 MB
Memory Usage: 214.64 MB
Memory Usage: 215.06 MB
Memory Usage: 215.48 MB
Memory Usage: 215.52 MB
Memory Usage: 212.50 MB
Memory Usage: 213.16 MB
Memory Usage: 213.33 MB
Memory Usage: 217.27 MB
Memory Usage: 207.86 MB
Memory Usage: 208.36 MB
Memory Usage: 210.23 MB
Memory Usage: 213.83 MB
Memory Usage: 209.05 MB
Memory Usage: 209.14 MB
Memory Usage: 211.55 MB
Memory Usage: 212.58 MB
Memory Usage: 213.02 MB
Memory Usage: 213.38 MB
Memory Usage: 217.42 MB
Memory Usage: 206.94 MB
Memory Usage: 207.22 MB
Memory Usage: 212.33 MB
Memory Usage: 212.33 MB
Memory Usage: 212.33 MB
Memory Usage: 212.33 MB
Memory Usage: 212.33 MB
Running autoplay run 25/50
Player 1:  22 | Player 2:  2
Board Size:  12
Memory Usage: 212.33 MB
Memory Usage: 212.33 MB
Memory Usage: 212.33 MB
Memory Usage: 212.33 MB
Memory Usage: 212.33 MB
Memory Usage: 212.83 MB
Memory Usage: 213.28 MB
Memory Usage: 214.41 MB
Memory Usage: 218.03 MB
Memory Usage: 222.67 MB
Memory Usage: 208.41 MB
Memory Usage: 208.41 MB
Memory Usage: 208.41 MB
Memory Usage: 208.41 MB
Memory Usage: 208.83 MB
Memory Usage: 211.53 MB
Memory Usage: 211.53 MB
Memory Usage: 212.44 MB
Memory Usage: 205.20 MB
Memory Usage: 205.62 MB
Memory Usage: 207.52 MB
Memory Usage: 207.84 MB
Memory Usage: 208.53 MB
Memory Usage: 210.06 MB
Memory Usage: 211.03 MB
Memory Usage: 214.66 MB
Memory Usage: 214.92 MB
Memory Usage: 218.69 MB
Memory Usage: 219.12 MB
Memory Usage: 223.20 MB
Memory Usage: 207.84 MB
Memory Usage: 207.84 MB
Memory Usage: 207.84 MB
Memory Usage: 207.84 MB
Memory Usage: 207.91 MB
Memory Usage: 209.22 MB
Memory Usage: 210.61 MB
Memory Usage: 197.41 MB
Memory Usage: 202.38 MB
Memory Usage: 203.39 MB
Memory Usage: 210.31 MB
Memory Usage: 211.22 MB
Memory Usage: 219.12 MB
Memory Usage: 222.81 MB
Memory Usage: 226.72 MB
Memory Usage: 234.23 MB
Memory Usage: 236.00 MB
Memory Usage: 245.78 MB
Memory Usage: 213.95 MB
Memory Usage: 213.95 MB
Memory Usage: 213.95 MB
Memory Usage: 213.95 MB
Memory Usage: 210.30 MB
Memory Usage: 211.75 MB
Memory Usage: 215.72 MB
Memory Usage: 217.31 MB
Memory Usage: 218.84 MB
Memory Usage: 193.55 MB
Memory Usage: 195.33 MB
Memory Usage: 197.72 MB
Memory Usage: 198.61 MB
Memory Usage: 203.44 MB
Memory Usage: 205.48 MB
Memory Usage: 204.81 MB
Memory Usage: 206.28 MB
Memory Usage: 213.53 MB
Memory Usage: 216.22 MB
Memory Usage: 216.36 MB
Memory Usage: 216.38 MB
Memory Usage: 216.38 MB
Running autoplay run 26/50
Player 1:  22 | Player 2:  3
Memory Usage: 205.62 MB
Board Size:  6
Memory Usage: 205.62 MB
Memory Usage: 205.67 MB
Memory Usage: 198.91 MB
Memory Usage: 198.91 MB
Memory Usage: 202.39 MB
Memory Usage: 201.05 MB
Memory Usage: 201.12 MB
Memory Usage: 198.44 MB
Memory Usage: 199.05 MB
Memory Usage: 207.97 MB
Memory Usage: 207.97 MB
Memory Usage: 207.97 MB
Memory Usage: 207.97 MB
Memory Usage: 207.97 MB
Memory Usage: 207.97 MB
Running autoplay run 27/50
Player 1:  23 | Player 2:  3
Board Size:  6
Memory Usage: 209.38 MB
Memory Usage: 203.84 MB
Memory Usage: 203.92 MB
Memory Usage: 204.25 MB
Memory Usage: 198.73 MB
Memory Usage: 199.42 MB
Memory Usage: 198.97 MB
Memory Usage: 200.14 MB
Memory Usage: 205.34 MB
Memory Usage: 205.30 MB
Memory Usage: 206.00 MB
Memory Usage: 206.41 MB
Memory Usage: 206.77 MB
Memory Usage: 206.77 MB
Memory Usage: 206.81 MB
Memory Usage: 206.81 MB
Running autoplay run 28/50
Player 1:  24 | Player 2:  3
Memory Usage: 201.39 MB
Board Size:  10
Memory Usage: 201.39 MB
Memory Usage: 201.39 MB
Memory Usage: 202.17 MB
Memory Usage: 205.25 MB
Memory Usage: 208.11 MB
Memory Usage: 212.91 MB
Memory Usage: 218.77 MB
Memory Usage: 201.08 MB
Memory Usage: 201.27 MB
Memory Usage: 203.78 MB
Memory Usage: 207.02 MB
Memory Usage: 212.55 MB
Memory Usage: 218.36 MB
Memory Usage: 202.59 MB
Memory Usage: 203.27 MB
Memory Usage: 204.80 MB
Memory Usage: 208.17 MB
Memory Usage: 212.97 MB
Memory Usage: 218.95 MB
Memory Usage: 198.17 MB
Memory Usage: 198.62 MB
Memory Usage: 201.28 MB
Memory Usage: 206.36 MB
Memory Usage: 211.78 MB
Memory Usage: 218.47 MB
Memory Usage: 199.41 MB
Memory Usage: 200.70 MB
Memory Usage: 205.22 MB
Memory Usage: 211.02 MB
Memory Usage: 210.05 MB
Memory Usage: 210.56 MB
Memory Usage: 210.94 MB
Memory Usage: 213.47 MB
Memory Usage: 220.69 MB
Memory Usage: 212.58 MB
Memory Usage: 213.64 MB
Memory Usage: 214.78 MB
Memory Usage: 220.08 MB
Memory Usage: 206.11 MB
Memory Usage: 207.30 MB
Memory Usage: 209.55 MB
Memory Usage: 215.31 MB
Memory Usage: 213.88 MB
Memory Usage: 214.27 MB
Memory Usage: 214.27 MB
Memory Usage: 214.27 MB
Memory Usage: 214.27 MB
Running autoplay run 29/50
Player 1:  25 | Player 2:  3
Board Size:  8
Memory Usage: 206.27 MB
Memory Usage: 206.41 MB
Memory Usage: 206.50 MB
Memory Usage: 208.08 MB
Memory Usage: 194.27 MB
Memory Usage: 195.28 MB
Memory Usage: 196.77 MB
Memory Usage: 200.66 MB
Memory Usage: 197.33 MB
Memory Usage: 197.67 MB
Memory Usage: 199.28 MB
Memory Usage: 202.30 MB
Memory Usage: 194.42 MB
Memory Usage: 195.05 MB
Memory Usage: 200.41 MB
Memory Usage: 196.14 MB
Memory Usage: 196.98 MB
Memory Usage: 198.95 MB
Memory Usage: 200.88 MB
Memory Usage: 201.41 MB
Memory Usage: 203.86 MB
Memory Usage: 203.59 MB
Memory Usage: 203.61 MB
Memory Usage: 205.70 MB
Memory Usage: 198.03 MB
Memory Usage: 198.03 MB
Memory Usage: 198.03 MB
Memory Usage: 198.03 MB
Memory Usage: 198.03 MB
Memory Usage: 198.03 MB
Running autoplay run 30/50
Player 1:  26 | Player 2:  3
Memory Usage: 198.23 MB
Board Size:  8
Memory Usage: 199.95 MB
Memory Usage: 203.08 MB
Memory Usage: 198.03 MB
Memory Usage: 198.42 MB
Memory Usage: 199.44 MB
Memory Usage: 200.39 MB
Memory Usage: 204.45 MB
Memory Usage: 190.83 MB
Memory Usage: 191.52 MB
Memory Usage: 195.59 MB
Memory Usage: 200.39 MB
Memory Usage: 192.67 MB
Memory Usage: 193.17 MB
Memory Usage: 196.58 MB
Memory Usage: 201.77 MB
Memory Usage: 190.94 MB
Memory Usage: 193.67 MB
Memory Usage: 198.80 MB
Memory Usage: 193.77 MB
Memory Usage: 196.38 MB
Memory Usage: 201.84 MB
Memory Usage: 197.58 MB
Memory Usage: 197.80 MB
Memory Usage: 202.75 MB
Memory Usage: 197.92 MB
Memory Usage: 197.92 MB
Memory Usage: 197.92 MB
Memory Usage: 197.92 MB
Memory Usage: 197.92 MB
Running autoplay run 31/50
Player 1:  27 | Player 2:  3
Board Size:  10
Memory Usage: 197.92 MB
Memory Usage: 198.67 MB
Memory Usage: 201.61 MB
Memory Usage: 205.05 MB
Memory Usage: 209.17 MB
Memory Usage: 214.56 MB
Memory Usage: 193.86 MB
Memory Usage: 193.86 MB
Memory Usage: 194.98 MB
Memory Usage: 198.56 MB
Memory Usage: 204.59 MB
Memory Usage: 211.67 MB
Memory Usage: 200.33 MB
Memory Usage: 201.23 MB
Memory Usage: 205.78 MB
Memory Usage: 214.31 MB
Memory Usage: 202.28 MB
Memory Usage: 203.91 MB
Memory Usage: 206.55 MB
Memory Usage: 212.47 MB
Memory Usage: 217.55 MB
Memory Usage: 194.75 MB
Memory Usage: 197.39 MB
Memory Usage: 203.84 MB
Memory Usage: 211.50 MB
Memory Usage: 203.19 MB
Memory Usage: 204.11 MB
Memory Usage: 209.03 MB
Memory Usage: 216.39 MB
Memory Usage: 201.86 MB
Memory Usage: 203.00 MB
Memory Usage: 208.50 MB
Memory Usage: 216.92 MB
Memory Usage: 193.88 MB
Memory Usage: 199.23 MB
Memory Usage: 205.83 MB
Memory Usage: 206.94 MB
Memory Usage: 207.98 MB
Memory Usage: 211.50 MB
Memory Usage: 219.36 MB
Memory Usage: 201.81 MB
Memory Usage: 203.78 MB
Memory Usage: 208.36 MB
Memory Usage: 211.47 MB
Memory Usage: 211.75 MB
Memory Usage: 211.80 MB
Memory Usage: 211.80 MB
Memory Usage: 211.80 MB
Running autoplay run 32/50
Player 1:  28 | Player 2:  3
Memory Usage: 205.19 MB
Board Size:  6
Memory Usage: 205.19 MB
Memory Usage: 205.70 MB
Memory Usage: 198.91 MB
Memory Usage: 199.11 MB
Memory Usage: 199.48 MB
Memory Usage: 200.92 MB
Memory Usage: 200.92 MB
Memory Usage: 198.95 MB
Memory Usage: 198.95 MB
Memory Usage: 206.11 MB
Memory Usage: 207.19 MB
Memory Usage: 207.19 MB
Memory Usage: 207.19 MB
Memory Usage: 207.19 MB
Memory Usage: 207.19 MB
Running autoplay run 33/50
Player 1:  29 | Player 2:  3
Board Size:  12
Memory Usage: 207.19 MB
Memory Usage: 207.19 MB
Memory Usage: 207.19 MB
Memory Usage: 207.19 MB
Memory Usage: 208.77 MB
Memory Usage: 208.77 MB
Memory Usage: 200.70 MB
Memory Usage: 201.17 MB
Memory Usage: 201.17 MB
Memory Usage: 201.17 MB
Memory Usage: 201.17 MB
Memory Usage: 201.17 MB
Memory Usage: 202.23 MB
Memory Usage: 203.98 MB
Memory Usage: 205.86 MB
Memory Usage: 205.94 MB
Memory Usage: 211.33 MB
Memory Usage: 205.11 MB
Memory Usage: 211.34 MB
Memory Usage: 214.30 MB
Memory Usage: 217.61 MB
Memory Usage: 220.16 MB
Memory Usage: 224.17 MB
Memory Usage: 201.42 MB
Memory Usage: 201.42 MB
Memory Usage: 201.42 MB
Memory Usage: 201.42 MB
Memory Usage: 201.75 MB
Memory Usage: 204.03 MB
Memory Usage: 204.66 MB
Memory Usage: 204.67 MB
Memory Usage: 208.39 MB
Memory Usage: 208.77 MB
Memory Usage: 213.12 MB
Memory Usage: 203.33 MB
Memory Usage: 203.33 MB
Memory Usage: 205.89 MB
Memory Usage: 207.03 MB
Memory Usage: 209.77 MB
Memory Usage: 215.73 MB
Memory Usage: 221.11 MB
Memory Usage: 225.20 MB
Memory Usage: 229.02 MB
Memory Usage: 233.05 MB
Memory Usage: 240.38 MB
Memory Usage: 227.12 MB
Memory Usage: 227.12 MB
Memory Usage: 227.12 MB
Memory Usage: 227.12 MB
Memory Usage: 228.20 MB
Memory Usage: 221.33 MB
Memory Usage: 222.17 MB
Memory Usage: 222.84 MB
Memory Usage: 224.48 MB
Memory Usage: 225.73 MB
Memory Usage: 213.09 MB
Memory Usage: 215.94 MB
Memory Usage: 220.83 MB
Memory Usage: 221.48 MB
Memory Usage: 222.95 MB
Memory Usage: 217.66 MB
Memory Usage: 219.58 MB
Memory Usage: 223.59 MB
Memory Usage: 225.77 MB
Memory Usage: 226.91 MB
Memory Usage: 218.91 MB
Memory Usage: 218.91 MB
Memory Usage: 218.91 MB
Memory Usage: 218.91 MB
Memory Usage: 218.91 MB
Running autoplay run 34/50
Player 1:  29 | Player 2:  4
Memory Usage: 218.91 MB
Board Size:  6
Memory Usage: 218.91 MB
Memory Usage: 218.91 MB
Memory Usage: 218.91 MB
Memory Usage: 219.45 MB
Memory Usage: 220.28 MB
Memory Usage: 220.59 MB
Memory Usage: 222.08 MB
Memory Usage: 222.08 MB
Memory Usage: 228.23 MB
Memory Usage: 223.77 MB
Memory Usage: 223.91 MB
Memory Usage: 223.91 MB
Memory Usage: 223.91 MB
Memory Usage: 223.91 MB
Memory Usage: 223.91 MB
Running autoplay run 35/50
Player 1:  30 | Player 2:  4
Board Size:  8
Memory Usage: 220.30 MB
Memory Usage: 212.30 MB
Memory Usage: 213.12 MB
Memory Usage: 215.94 MB
Memory Usage: 221.38 MB
Memory Usage: 208.38 MB
Memory Usage: 209.70 MB
Memory Usage: 210.75 MB
Memory Usage: 211.02 MB
Memory Usage: 211.50 MB
Memory Usage: 213.92 MB
Memory Usage: 228.11 MB
Memory Usage: 202.30 MB
Memory Usage: 205.81 MB
Memory Usage: 210.36 MB
Memory Usage: 211.86 MB
Memory Usage: 220.64 MB
Memory Usage: 211.81 MB
Memory Usage: 213.92 MB
Memory Usage: 211.83 MB
Memory Usage: 212.09 MB
Memory Usage: 218.81 MB
Memory Usage: 215.33 MB
Memory Usage: 215.62 MB
Memory Usage: 216.84 MB
Memory Usage: 223.94 MB
Memory Usage: 224.19 MB
Memory Usage: 224.23 MB
Memory Usage: 224.27 MB
Memory Usage: 224.27 MB
Running autoplay run 36/50
Player 1:  31 | Player 2:  4
Memory Usage: 207.98 MB
Board Size:  6
Memory Usage: 207.98 MB
Memory Usage: 207.98 MB
Memory Usage: 203.98 MB
Memory Usage: 202.98 MB
Memory Usage: 208.36 MB
Memory Usage: 204.34 MB
Memory Usage: 204.92 MB
Memory Usage: 206.83 MB
Memory Usage: 207.34 MB
Memory Usage: 214.39 MB
Memory Usage: 214.39 MB
Memory Usage: 214.39 MB
Memory Usage: 214.39 MB
Memory Usage: 214.39 MB
Memory Usage: 214.39 MB
Running autoplay run 37/50
Player 1:  32 | Player 2:  4
Board Size:  12
Memory Usage: 214.39 MB
Memory Usage: 214.39 MB
Memory Usage: 214.39 MB
Memory Usage: 216.38 MB
Memory Usage: 216.58 MB
Memory Usage: 207.41 MB
Memory Usage: 207.41 MB
Memory Usage: 207.41 MB
Memory Usage: 207.41 MB
Memory Usage: 207.41 MB
Memory Usage: 209.19 MB
Memory Usage: 209.19 MB
Memory Usage: 209.19 MB
Memory Usage: 202.53 MB
Memory Usage: 202.72 MB
Memory Usage: 203.06 MB
Memory Usage: 204.28 MB
Memory Usage: 204.48 MB
Memory Usage: 206.62 MB
Memory Usage: 207.39 MB
Memory Usage: 211.69 MB
Memory Usage: 213.11 MB
Memory Usage: 214.83 MB
Memory Usage: 217.67 MB
Memory Usage: 220.36 MB
Memory Usage: 222.73 MB
Memory Usage: 226.12 MB
Memory Usage: 226.78 MB
Memory Usage: 218.05 MB
Memory Usage: 218.05 MB
Memory Usage: 218.05 MB
Memory Usage: 218.05 MB
Memory Usage: 218.05 MB
Memory Usage: 218.05 MB
Memory Usage: 218.05 MB
Memory Usage: 219.11 MB
Memory Usage: 212.67 MB
Memory Usage: 213.45 MB
Memory Usage: 216.59 MB
Memory Usage: 216.59 MB
Memory Usage: 219.05 MB
Memory Usage: 202.89 MB
Memory Usage: 205.30 MB
Memory Usage: 205.55 MB
Memory Usage: 207.52 MB
Memory Usage: 210.47 MB
Memory Usage: 212.66 MB
Memory Usage: 205.95 MB
Memory Usage: 205.95 MB
Memory Usage: 209.48 MB
Memory Usage: 210.62 MB
Memory Usage: 211.31 MB
Memory Usage: 202.75 MB
Memory Usage: 203.58 MB
Memory Usage: 205.95 MB
Memory Usage: 206.91 MB
Memory Usage: 208.97 MB
Memory Usage: 205.06 MB
Memory Usage: 207.86 MB
Memory Usage: 212.23 MB
Memory Usage: 214.41 MB
Memory Usage: 208.02 MB
Memory Usage: 208.02 MB
Memory Usage: 208.02 MB
Memory Usage: 208.92 MB
Memory Usage: 213.52 MB
Memory Usage: 213.52 MB
Memory Usage: 213.52 MB
Memory Usage: 213.52 MB
Memory Usage: 213.52 MB
Running autoplay run 38/50
Player 1:  32 | Player 2:  5
Memory Usage: 213.59 MB
Board Size:  10
Memory Usage: 213.61 MB
Memory Usage: 213.61 MB
Memory Usage: 215.78 MB
Memory Usage: 220.23 MB
Memory Usage: 226.00 MB
Memory Usage: 221.77 MB
Memory Usage: 221.77 MB
Memory Usage: 223.22 MB
Memory Usage: 224.92 MB
Memory Usage: 229.78 MB
Memory Usage: 235.48 MB
Memory Usage: 215.56 MB
Memory Usage: 215.98 MB
Memory Usage: 218.92 MB
Memory Usage: 223.03 MB
Memory Usage: 230.83 MB
Memory Usage: 219.45 MB
Memory Usage: 219.73 MB
Memory Usage: 223.03 MB
Memory Usage: 230.45 MB
Memory Usage: 222.56 MB
Memory Usage: 222.73 MB
Memory Usage: 223.31 MB
Memory Usage: 229.06 MB
Memory Usage: 234.19 MB
Memory Usage: 228.03 MB
Memory Usage: 228.25 MB
Memory Usage: 228.25 MB
Memory Usage: 228.25 MB
Memory Usage: 229.23 MB
Memory Usage: 231.17 MB
Memory Usage: 235.98 MB
Memory Usage: 219.48 MB
Memory Usage: 219.64 MB
Memory Usage: 220.23 MB
Memory Usage: 222.38 MB
Memory Usage: 227.94 MB
Memory Usage: 220.81 MB
Memory Usage: 220.95 MB
Memory Usage: 222.38 MB
Memory Usage: 227.50 MB
Memory Usage: 235.22 MB
Memory Usage: 213.45 MB
Memory Usage: 213.45 MB
Memory Usage: 213.45 MB
Memory Usage: 213.45 MB
Memory Usage: 213.45 MB
Running autoplay run 39/50
Player 1:  33 | Player 2:  5
Board Size:  6
Memory Usage: 205.45 MB
Memory Usage: 206.12 MB
Memory Usage: 205.86 MB
Memory Usage: 205.86 MB
Memory Usage: 208.88 MB
Memory Usage: 206.03 MB
Memory Usage: 207.89 MB
Memory Usage: 205.84 MB
Memory Usage: 206.77 MB
Memory Usage: 205.59 MB
Memory Usage: 206.00 MB
Memory Usage: 209.77 MB
Memory Usage: 209.95 MB
Memory Usage: 209.95 MB
Memory Usage: 209.95 MB
Memory Usage: 209.95 MB
Running autoplay run 40/50
Player 1:  33.5 | Player 2:  5.5
Memory Usage: 209.95 MB
Board Size:  12
Memory Usage: 209.95 MB
Memory Usage: 209.95 MB
Memory Usage: 209.95 MB
Memory Usage: 209.97 MB
Memory Usage: 209.98 MB
Memory Usage: 211.39 MB
Memory Usage: 211.88 MB
Memory Usage: 204.69 MB
Memory Usage: 204.69 MB
Memory Usage: 204.69 MB
Memory Usage: 204.69 MB
Memory Usage: 205.55 MB
Memory Usage: 205.56 MB
Memory Usage: 205.89 MB
Memory Usage: 191.16 MB
Memory Usage: 191.52 MB
Memory Usage: 193.30 MB
Memory Usage: 194.64 MB
Memory Usage: 197.08 MB
Memory Usage: 199.16 MB
Memory Usage: 199.33 MB
Memory Usage: 206.70 MB
Memory Usage: 207.81 MB
Memory Usage: 211.16 MB
Memory Usage: 212.50 MB
Memory Usage: 217.09 MB
Memory Usage: 223.70 MB
Memory Usage: 210.11 MB
Memory Usage: 210.72 MB
Memory Usage: 212.58 MB
Memory Usage: 213.14 MB
Memory Usage: 216.75 MB
Memory Usage: 209.64 MB
Memory Usage: 209.64 MB
Memory Usage: 209.64 MB
Memory Usage: 209.64 MB
Memory Usage: 210.92 MB
Memory Usage: 188.48 MB
Memory Usage: 196.20 MB
Memory Usage: 202.19 MB
Memory Usage: 206.70 MB
Memory Usage: 194.73 MB
Memory Usage: 196.41 MB
Memory Usage: 201.42 MB
Memory Usage: 206.12 MB
Memory Usage: 213.05 MB
Memory Usage: 189.20 MB
Memory Usage: 189.20 MB
Memory Usage: 190.75 MB
Memory Usage: 198.02 MB
Memory Usage: 185.53 MB
Memory Usage: 191.34 MB
Memory Usage: 196.11 MB
Memory Usage: 209.08 MB
Memory Usage: 189.22 MB
Memory Usage: 193.02 MB
Memory Usage: 195.69 MB
Memory Usage: 201.56 MB
Memory Usage: 204.67 MB
Memory Usage: 209.64 MB
Memory Usage: 211.53 MB
Memory Usage: 212.25 MB
Memory Usage: 216.25 MB
Memory Usage: 193.58 MB
Memory Usage: 193.64 MB
Memory Usage: 193.64 MB
Memory Usage: 193.64 MB
Memory Usage: 193.64 MB
Running autoplay run 41/50
Player 1:  34.5 | Player 2:  5.5
Board Size:  6
Memory Usage: 193.70 MB
Memory Usage: 193.73 MB
Memory Usage: 193.06 MB
Memory Usage: 193.55 MB
Memory Usage: 195.48 MB
Memory Usage: 196.25 MB
Memory Usage: 200.25 MB
Memory Usage: 201.28 MB
Memory Usage: 200.45 MB
Memory Usage: 201.59 MB
Memory Usage: 203.33 MB
Memory Usage: 203.69 MB
Memory Usage: 203.77 MB
Memory Usage: 203.77 MB
Memory Usage: 203.77 MB
Running autoplay run 42/50
Player 1:  34.5 | Player 2:  6.5
Memory Usage: 204.97 MB
Board Size:  8
Memory Usage: 207.31 MB
Memory Usage: 203.95 MB
Memory Usage: 204.80 MB
Memory Usage: 204.88 MB
Memory Usage: 206.75 MB
Memory Usage: 210.75 MB
Memory Usage: 196.23 MB
Memory Usage: 197.30 MB
Memory Usage: 199.86 MB
Memory Usage: 204.94 MB
Memory Usage: 194.66 MB
Memory Usage: 196.75 MB
Memory Usage: 202.48 MB
Memory Usage: 202.33 MB
Memory Usage: 204.72 MB
Memory Usage: 205.81 MB
Memory Usage: 201.06 MB
Memory Usage: 202.86 MB
Memory Usage: 206.34 MB
Memory Usage: 202.42 MB
Memory Usage: 203.14 MB
Memory Usage: 205.91 MB
Memory Usage: 198.12 MB
Memory Usage: 198.67 MB
Memory Usage: 202.28 MB
Memory Usage: 202.83 MB
Memory Usage: 202.86 MB
Memory Usage: 202.88 MB
Memory Usage: 202.89 MB
Running autoplay run 43/50
Player 1:  35.5 | Player 2:  6.5
Board Size:  8
Memory Usage: 199.33 MB
Memory Usage: 200.30 MB
Memory Usage: 200.77 MB
Memory Usage: 201.97 MB
Memory Usage: 205.91 MB
Memory Usage: 197.61 MB
Memory Usage: 198.73 MB
Memory Usage: 200.72 MB
Memory Usage: 202.16 MB
Memory Usage: 203.67 MB
Memory Usage: 204.11 MB
Memory Usage: 209.83 MB
Memory Usage: 200.11 MB
Memory Usage: 201.66 MB
Memory Usage: 206.19 MB
Memory Usage: 198.89 MB
Memory Usage: 200.42 MB
Memory Usage: 203.89 MB
Memory Usage: 206.11 MB
Memory Usage: 206.56 MB
Memory Usage: 208.34 MB
Memory Usage: 202.30 MB
Memory Usage: 203.20 MB
Memory Usage: 206.50 MB
Memory Usage: 206.50 MB
Memory Usage: 210.42 MB
Memory Usage: 211.17 MB
Memory Usage: 211.19 MB
Memory Usage: 211.19 MB
Memory Usage: 211.19 MB
Running autoplay run 44/50
Player 1:  36.5 | Player 2:  6.5
Memory Usage: 212.59 MB
Board Size:  12
Memory Usage: 214.81 MB
Memory Usage: 192.83 MB
Memory Usage: 192.91 MB
Memory Usage: 193.55 MB
Memory Usage: 196.73 MB
Memory Usage: 197.91 MB
Memory Usage: 200.58 MB
Memory Usage: 200.80 MB
Memory Usage: 204.50 MB
Memory Usage: 207.67 MB
Memory Usage: 191.92 MB
Memory Usage: 194.95 MB
Memory Usage: 197.06 MB
Memory Usage: 198.34 MB
Memory Usage: 201.30 MB
Memory Usage: 203.86 MB
Memory Usage: 182.70 MB
Memory Usage: 187.41 MB
Memory Usage: 193.45 MB
Memory Usage: 196.81 MB
Memory Usage: 200.17 MB
Memory Usage: 205.33 MB
Memory Usage: 201.23 MB
Memory Usage: 201.72 MB
Memory Usage: 202.02 MB
Memory Usage: 203.48 MB
Memory Usage: 204.67 MB
Memory Usage: 206.22 MB
Memory Usage: 211.42 MB
Memory Usage: 215.41 MB
Memory Usage: 215.41 MB
Memory Usage: 215.41 MB
Memory Usage: 215.41 MB
Memory Usage: 216.47 MB
Memory Usage: 207.66 MB
Memory Usage: 201.55 MB
Memory Usage: 207.78 MB
Memory Usage: 216.52 MB
Memory Usage: 197.78 MB
Memory Usage: 199.45 MB
Memory Usage: 200.25 MB
Memory Usage: 207.70 MB
Memory Usage: 197.05 MB
Memory Usage: 199.66 MB
Memory Usage: 202.16 MB
Memory Usage: 209.80 MB
Memory Usage: 210.92 MB
Memory Usage: 205.42 MB
Memory Usage: 205.42 MB
Memory Usage: 208.69 MB
Memory Usage: 208.88 MB
Memory Usage: 187.84 MB
Memory Usage: 191.08 MB
Memory Usage: 192.48 MB
Memory Usage: 198.38 MB
Memory Usage: 195.88 MB
Memory Usage: 200.58 MB
Memory Usage: 210.11 MB
Memory Usage: 222.88 MB
Memory Usage: 208.41 MB
Memory Usage: 208.86 MB
Memory Usage: 208.86 MB
Memory Usage: 209.30 MB
Memory Usage: 209.47 MB
Memory Usage: 218.31 MB
Memory Usage: 201.62 MB
Memory Usage: 201.62 MB
Memory Usage: 201.62 MB
Memory Usage: 201.62 MB
Running autoplay run 45/50
Player 1:  37.5 | Player 2:  6.5
Board Size:  8
Memory Usage: 201.62 MB
Memory Usage: 201.62 MB
Memory Usage: 204.52 MB
Memory Usage: 208.77 MB
Memory Usage: 205.08 MB
Memory Usage: 205.70 MB
Memory Usage: 207.30 MB
Memory Usage: 211.20 MB
Memory Usage: 209.23 MB
Memory Usage: 209.59 MB
Memory Usage: 211.73 MB
Memory Usage: 215.92 MB
Memory Usage: 198.62 MB
Memory Usage: 200.00 MB
Memory Usage: 206.69 MB
Memory Usage: 206.81 MB
Memory Usage: 209.00 MB
Memory Usage: 210.92 MB
Memory Usage: 211.98 MB
Memory Usage: 212.05 MB
Memory Usage: 215.48 MB
Memory Usage: 209.09 MB
Memory Usage: 210.05 MB
Memory Usage: 211.17 MB
Memory Usage: 220.80 MB
Memory Usage: 202.75 MB
Memory Usage: 202.75 MB
Memory Usage: 202.75 MB
Memory Usage: 202.75 MB
Memory Usage: 202.75 MB
Running autoplay run 46/50
Player 1:  38.5 | Player 2:  6.5
Memory Usage: 202.75 MB
Board Size:  10
Memory Usage: 203.16 MB
Memory Usage: 203.81 MB
Memory Usage: 207.48 MB
Memory Usage: 212.09 MB
Memory Usage: 217.38 MB
Memory Usage: 225.08 MB
Memory Usage: 204.34 MB
Memory Usage: 205.22 MB
Memory Usage: 211.11 MB
Memory Usage: 216.44 MB
Memory Usage: 221.59 MB
Memory Usage: 216.17 MB
Memory Usage: 216.17 MB
Memory Usage: 216.17 MB
Memory Usage: 216.44 MB
Memory Usage: 217.33 MB
Memory Usage: 221.03 MB
Memory Usage: 226.05 MB
Memory Usage: 209.22 MB
Memory Usage: 209.27 MB
Memory Usage: 211.58 MB
Memory Usage: 217.11 MB
Memory Usage: 224.59 MB
Memory Usage: 206.66 MB
Memory Usage: 208.02 MB
Memory Usage: 213.94 MB
Memory Usage: 221.31 MB
Memory Usage: 214.28 MB
Memory Usage: 214.33 MB
Memory Usage: 216.53 MB
Memory Usage: 221.95 MB
Memory Usage: 229.50 MB
Memory Usage: 209.34 MB
Memory Usage: 211.00 MB
Memory Usage: 216.45 MB
Memory Usage: 222.50 MB
Memory Usage: 212.22 MB
Memory Usage: 213.89 MB
Memory Usage: 215.98 MB
Memory Usage: 223.30 MB
Memory Usage: 212.08 MB
Memory Usage: 214.19 MB
Memory Usage: 217.55 MB
Memory Usage: 220.09 MB
Memory Usage: 220.16 MB
Memory Usage: 220.19 MB
Memory Usage: 220.19 MB
Running autoplay run 47/50
Player 1:  39.5 | Player 2:  6.5
Board Size:  6
Memory Usage: 226.14 MB
Memory Usage: 204.62 MB
Memory Usage: 205.38 MB
Memory Usage: 207.45 MB
Memory Usage: 207.45 MB
Memory Usage: 213.23 MB
Memory Usage: 207.62 MB
Memory Usage: 208.55 MB
Memory Usage: 205.58 MB
Memory Usage: 206.00 MB
Memory Usage: 207.28 MB
Memory Usage: 207.31 MB
Memory Usage: 207.31 MB
